Time (h),72,9
0,0.736,0.095
0.25,0.736,0.095
0.5,0.736,0.095
0.75,0.736,0.095
1,0.736,0.095
1.25,0.716,0.09
1.5,0.716,0.09
1.75,0.716,0.09
2,0.716,0.09
2.25,0.695,0.091
2.5,0.695,0.091
2.75,0.695,0.091
3,0.695,0.091
3.25,0.685,0.093
3.5,0.685,0.093
3.75,0.685,0.093
4,0.685,0.093
4.25,0.69,0.09
4.5,0.69,0.09
4.75,0.69,0.09
5,0.69,0.09
5.25,0.701,0.093
5.5,0.701,0.093
5.75,0.701,0.093
6,0.701,0.093
6.25,0.731,0.093
6.5,0.731,0.093
6.75,0.731,0.093
7,0.731,0.093
7.25,0.768,0.09
7.5,0.768,0.09
7.75,0.768,0.09
8,0.768,0.09
8.25,0.811,0.093
8.5,0.811,0.093
8.75,0.811,0.093
9,0.811,0.093
9.25,0.839,0.091
9.5,0.839,0.091
9.75,0.839,0.091
10,0.839,0.091
10.25,0.856,0.094
10.5,0.856,0.094
10.75,0.856,0.094
11,0.856,0.094
11.25,0.862,0.088
11.5,0.862,0.088
11.75,0.862,0.088
12,0.862,0.088
12.25,0.868,0.091
12.5,0.868,0.091
12.75,0.868,0.091
13,0.868,0.091
13.25,0.873,0.091
13.5,0.873,0.091
13.75,0.873,0.091
14,0.873,0.091
14.25,0.885,0.089
14.5,0.885,0.089
14.75,0.885,0.089
15,0.885,0.089
15.25,0.891,0.089
15.5,0.891,0.089
15.75,0.891,0.089
16,0.891,0.089
16.25,0.896,0.088
16.5,0.896,0.088
16.75,0.896,0.088
17,0.896,0.088
17.25,0.891,0.085
17.5,0.891,0.085
17.75,0.891,0.085
18,0.891,0.085
18.25,0.873,0.086
18.5,0.873,0.086
18.75,0.873,0.086
19,0.873,0.086
19.25,0.845,0.086
19.5,0.845,0.086
19.75,0.845,0.086
20,0.845,0.086
20.25,0.817,0.088
20.5,0.817,0.088
20.75,0.817,0.088
21,0.817,0.088
21.25,0.795,0.089
21.5,0.795,0.089
21.75,0.795,0.089
22,0.795,0.089
22.25,0.768,0.089
22.5,0.768,0.089
22.75,0.768,0.089
23,0.768,0.089
23.25,0.747,0.094
23.5,0.747,0.094
23.75,0.747,0.094
24,0.747,0.094
24.25,0.726,0.091
24.5,0.726,0.091
24.75,0.726,0.091
25,0.726,0.091
25.25,0.711,0.089
25.5,0.711,0.089
25.75,0.711,0.089
26,0.711,0.089
26.25,0.695,0.09
26.5,0.695,0.09
26.75,0.695,0.09
27,0.695,0.09
27.25,0.68,0.09
27.5,0.68,0.09
27.75,0.68,0.09
28,0.68,0.09
28.25,0.68,0.086
28.5,0.68,0.086
28.75,0.68,0.086
29,0.68,0.086
29.25,0.695,0.09
29.5,0.695,0.09
29.75,0.695,0.09
30,0.695,0.09
30.25,0.731,0.089
30.5,0.731,0.089
30.75,0.731,0.089
31,0.731,0.089
31.25,0.773,0.088
31.5,0.773,0.088
31.75,0.773,0.088
32,0.773,0.088
32.25,0.801,0.085
32.5,0.801,0.085
32.75,0.801,0.085
33,0.801,0.085
33.25,0.817,0.09
33.5,0.817,0.09
33.75,0.817,0.09
34,0.817,0.09
34.25,0.823,0.089
34.5,0.823,0.089
34.75,0.823,0.089
35,0.823,0.089
35.25,0.823,0.09
35.5,0.823,0.09
35.75,0.823,0.09
36,0.823,0.09
36.25,0.811,0.088
36.5,0.811,0.088
36.75,0.811,0.088
37,0.811,0.088
37.25,0.823,0.086
37.5,0.823,0.086
37.75,0.823,0.086
38,0.823,0.086
38.25,0.834,0.088
38.5,0.834,0.088
38.75,0.834,0.088
39,0.834,0.088
39.25,0.868,0.088
39.5,0.868,0.088
39.75,0.868,0.088
40,0.868,0.088
40.25,0.868,0.091
40.5,0.868,0.091
40.75,0.868,0.091
41,0.868,0.091
41.25,0.885,0.109
41.5,0.885,0.109
41.75,0.885,0.121
42,0.885,0.121
42.25,0.873,0.207
42.5,0.873,0.207
42.75,0.873,0.298
43,0.873,0.62
43.25,0.868,0.875
43.5,0.868,1.445
43.75,0.868,1.843
44,0.868,1.657
44.25,0.856,1.356
44.5,0.856,1.106
44.75,0.856,0.941
45,0.856,0.797
45.25,0.845,0.701
45.5,0.845,0.603
45.75,0.845,0.544
46,0.845,0.492
46.25,0.828,0.447
46.5,0.828,0.407
46.75,0.828,0.407
47,0.828,0.407
47.25,0.811,0.352
47.5,0.811,0.352
47.75,0.811,0.352
48,0.811,0.352
48.25,0.795,0.3
48.5,0.795,0.3
48.75,0.795,0.3
49,0.795,0.3
49.25,0.779,0.273
49.5,0.779,0.273
49.75,0.779,0.273
50,0.779,0.273
50.25,0.768,0.249
50.5,0.768,0.249
50.75,0.768,0.249
51,0.768,0.249
51.25,0.768,0.233
51.5,0.768,0.233
51.75,0.768,0.233
52,0.768,0.233
52.25,0.795,0.215
52.5,0.795,0.215
52.75,0.795,0.215
53,0.795,0.215
53.25,0.839,0.209
53.5,0.839,0.209
53.75,0.839,0.209
54,0.839,0.209
54.25,0.885,0.198
54.5,0.885,0.198
54.75,0.885,0.198
55,0.885,0.198
55.25,0.92,0.198
55.5,0.92,0.198
55.75,0.92,0.198
56,0.92,0.198
56.25,0.938,0.202
56.5,0.938,0.202
56.75,0.938,0.202
57,0.938,0.202
57.25,0.944,0.202
57.5,0.944,0.202
57.75,0.944,0.202
58,0.944,0.202
58.25,1.023,0.202
58.5,1.023,0.202
58.75,1.023,0.202
59,1.023,0.202
59.25,1.254,0.207
59.5,1.254,0.207
59.75,1.254,0.207
60,1.254,0.207
60.25,1.462,0.192
60.5,1.462,0.192
60.75,1.462,0.192
61,1.462,0.192
61.25,1.551,0.188
61.5,1.551,0.188
61.75,1.551,0.188
62,1.551,0.188
62.25,1.514,0.178
62.5,1.514,0.178
62.75,1.514,0.178
63,1.514,0.178
63.25,1.492,0.178
63.5,1.492,0.178
63.75,1.462,0.178
64,1.462,0.178
64.25,1.412,0.173
64.5,1.412,0.173
64.75,1.412,0.173
65,1.398,0.173
65.25,1.384,0.171
65.5,1.363,0.171
65.75,1.328,0.171
66,1.328,0.171
66.25,1.254,0.173
66.5,1.254,0.173
66.75,1.254,0.173
67,1.254,0.173
67.25,1.18,0.182
67.5,1.18,0.182
67.75,1.18,0.182
68,1.18,0.182
68.25,1.133,0.235
68.5,1.133,0.29
68.75,1.107,0.29
69,1.107,0.29
69.25,1.061,0.308
69.5,1.061,0.308
69.75,1.061,0.308
70,1.061,0.308
70.25,1.005,0.293
70.5,1.005,0.293
70.75,1.005,0.293
71,1.005,0.293
71.25,0.968,0.239
71.5,0.968,0.239
71.75,0.968,0.239
72,0.968,0.239
72.25,0.932,0.196
72.5,0.932,0.196
72.75,0.932,0.196
73,0.932,0.196
73.25,0.902,0.176
73.5,0.902,0.176
73.75,0.902,0.176
74,0.902,0.176
74.25,0.896,0.171
74.5,0.896,0.171
74.75,0.896,0.171
75,0.896,0.171
75.25,0.908,0.167
75.5,0.908,0.167
75.75,0.908,0.167
76,0.908,0.167
76.25,0.956,0.163
76.5,0.956,0.163
76.75,0.956,0.163
77,0.956,0.163
77.25,0.992,0.165
77.5,0.992,0.165
77.75,0.992,0.165
78,0.992,0.165
78.25,1.011,0.161
78.5,1.011,0.161
78.75,1.011,0.161
79,1.011,0.161
79.25,1.005,0.16
79.5,1.005,0.16
79.75,1.005,0.16
80,1.005,0.16
80.25,0.986,0.156
80.5,0.986,0.156
80.75,0.986,0.156
81,0.986,0.156
81.25,0.962,0.158
81.5,0.962,0.158
81.75,0.962,0.158
82,0.962,0.158
82.25,0.938,0.151
82.5,0.938,0.151
82.75,0.938,0.151
83,0.938,0.151
83.25,0.92,0.154
83.5,0.92,0.154
83.75,0.92,0.154
84,0.92,0.154
84.25,0.902,0.156
84.5,0.902,0.156
84.75,0.902,0.156
85,0.902,0.156
85.25,0.908,0.154
85.5,0.908,0.154
85.75,0.908,0.154
86,0.908,0.154
86.25,0.92,0.156
86.5,0.92,0.156
86.75,0.92,0.156
87,0.92,0.156
87.25,0.944,0.156
87.5,0.944,0.156
87.75,0.944,0.156
88,0.944,0.156
88.25,0.962,0.154
88.5,0.962,0.154
88.75,0.962,0.154
89,0.962,0.154
89.25,0.968,0.156
89.5,0.968,0.156
89.75,0.968,0.156
90,0.968,0.156
90.25,0.968,0.16
90.5,0.968,0.16
90.75,0.968,0.16
91,0.968,0.16
91.25,0.95,0.202
91.5,0.95,0.202
91.75,0.95,0.219
92,0.95,0.273
92.25,0.932,0.273
92.5,0.932,0.273
92.75,0.932,0.273
93,0.932,0.273
93.25,0.914,0.242
93.5,0.914,0.242
93.75,0.914,0.242
94,0.914,0.242
94.25,0.885,0.219
94.5,0.885,0.219
94.75,0.885,0.219
95,0.885,0.219
95.25,0.862,0.198
95.5,0.862,0.198
95.75,0.862,0.198
96,0.862,0.198
96.25,0.839,0.184
96.5,0.839,0.184
96.75,0.839,0.184
97,0.839,0.184
97.25,0.817,0.178
97.5,0.817,0.178
97.75,0.817,0.178
98,0.817,0.178
98.25,0.801,0.171
98.5,0.801,0.171
98.75,0.801,0.171
99,0.801,0.171
99.25,0.784,0.169
99.5,0.784,0.169
99.75,0.784,0.169
100,0.784,0.169
100.25,0.79,0.165
100.5,0.79,0.165
100.75,0.79,0.165
101,0.79,0.165
101.25,0.811,0.169
101.5,0.811,0.169
101.75,0.811,0.169
102,0.811,0.169
102.25,0.839,0.161
102.5,0.839,0.161
102.75,0.839,0.161
103,0.839,0.161
103.25,0.873,0.165
103.5,0.873,0.165
103.75,0.873,0.165
104,0.873,0.165
104.25,0.885,0.165
104.5,0.885,0.165
104.75,0.885,0.165
105,0.885,0.165
105.25,0.885,0.16
105.5,0.885,0.16
105.75,0.885,0.16
106,0.885,0.16
106.25,0.873,0.161
106.5,0.873,0.161
106.75,0.873,0.161
107,0.873,0.161
107.25,0.868,0.158
107.5,0.868,0.158
107.75,0.868,0.158
108,0.868,0.158
108.25,0.856,0.161
108.5,0.856,0.161
108.75,0.856,0.161
109,0.856,0.161
109.25,0.851,0.16
109.5,0.851,0.16
109.75,0.851,0.16
110,0.851,0.16
110.25,0.862,0.16
110.5,0.862,0.16
110.75,0.862,0.16
111,0.862,0.16
111.25,0.879,0.156
111.5,0.879,0.156
111.75,0.879,0.156
112,0.879,0.156
112.25,0.885,0.156
112.5,0.885,0.156
112.75,0.896,0.156
113,0.896,0.156
113.25,0.902,0.161
113.5,0.908,0.161
113.75,0.956,0.161
114,1.055,0.161
114.25,1.207,0.202
114.5,1.328,0.202
114.75,1.356,0.202
115,1.391,0.202
115.25,1.441,3.212
115.5,1.573,6.794
115.75,1.874,8.69
116,2.428,9.66
116.25,3.355,9.328
116.5,5.102,9.623
116.75,6.831,9.924
117,8.437,10.386
117.25,9.891,9.848
117.5,11.368,9.848
117.75,12.893,9.184
118,14.514,8.052
118.25,16.068,6.381
118.5,17.25,5.817
118.75,18.371,5.184
119,19.214,5.442
119.25,19.892,7.699
119.5,20.372,10.504
119.75,20.759,11.951
120,21.204,11.19
120.25,21.54,9.076
120.5,21.892,7.605
120.75,22.431,6.456
121,23.017,5.781
121.25,23.682,5.39
121.5,24.382,6.002
121.75,25.306,9.772
122,26.818,14.769
122.25,28.357,18.224
122.5,29.967,23.102
122.75,31.627,27.825
123,34.026,33.95
123.25,36.684,39.861
123.5,39.443,41.005
123.75,42.299,38.659
124,44.668,32.518
124.25,47.533,25.062
124.5,50.9,22.934
124.75,54.549,19.436
125,59.335,16.844
125.25,64.178,12.98
125.5,69.523,12.126
125.75,76.881,10.702
126,85.187,9.184
126.25,93.21,6.4
126.5,103.614,5.817
126.75,112.008,4.983
127,120.877,4.124
127.25,130.345,3.549
127.5,140.213,3.365
127.75,150.97,2.922
128,160.885,2.739
128.25,171.122,2.468
128.5,182.78,2.175
128.75,194.415,2.089
129,202.797,1.914
129.25,210.089,1.665
129.5,214.995,1.521
129.75,218.782,1.4
130,218.782,0.989
130.25,215.193,0.916
130.5,215.193,0.797
130.75,213.022,0.797
131,209.895,0.797
131.25,204.887,0.687
131.5,199.038,0.687
131.75,192.044,0.687
132,185.77,0.687
132.25,177.923,0.696
132.5,172.197,0.696
132.75,165.554,0.696
133,159.861,0.797
133.25,153.934,1.364
133.5,148.046,1.386
133.75,142.319,1.244
134,137.439,1.072
134.25,132.344,0.957
134.5,128.585,1.033
134.75,123.941,3.496
135,119.625,3.275
135.25,115.823,2.618
135.5,111.81,4.517
135.75,108.188,7.419
136,105.028,8.621
136.25,101.472,6.969
136.5,96.935,6.039
136.75,92.844,4.95
137,89.126,4.168
137.25,85.187,3.443
137.5,81.717,3.113
137.75,78.36,2.661
138,75.012,2.672
138.25,72.476,2.437
138.5,69.62,2.426
138.75,67.325,2.254
139,64.725,2.166
139.25,62.56,1.95
139.5,60.539,1.808
139.75,58.487,1.749
140,56.737,1.657
140.25,54.949,1.56
140.5,53.206,1.506
140.75,51.659,1.408
141,50.224,1.393
141.25,49.168,1.278
141.5,48.601,1.265
141.75,47.583,1.17
142,47.03,1.2
142.25,46.283,1.005
142.5,45.593,1.005
142.75,44.862,1.005
143,44.139,1.011
143.25,42.439,0.885
143.5,42.439,0.885
143.75,41.56,0.83
144,41.331,0.83
144.25,40.785,0.662
144.5,40.2,1.537
144.75,39.62,3.809
145,39.134,5.033
145.25,37.361,4.738
145.5,37.361,4.095
145.75,37.361,3.404
146,37.361,2.899
146.25,36.895,3.643
146.5,35.975,3.404
146.75,35.975,3.004
147,35.44,2.887
147.25,34.829,2.65
147.5,34.106,2.426
147.75,33.669,2.304
148,33.002,2.127
148.25,32.421,1.95
148.5,31.702,1.817
148.75,31.183,1.757
149,31.036,1.673
149.25,30.256,1.553
149.5,30.112,1.445
149.75,29.56,1.46
150,29.227,1.408
150.25,28.661,2.195
150.5,28.124,2.945
150.75,27.639,2.864
151,27.227,2.406
151.25,26.683,2.118
151.5,26.078,1.826
151.75,25.591,1.774
152,25.131,1.641
152.25,24.749,1.445
152.5,24.411,1.356
152.75,24.06,1.244
153,23.638,1.2
153.25,23.248,1.117
153.5,22.989,1.033
153.75,22.588,0.978
154,22.275,0.978
154.25,21.977,0.83
154.5,21.639,0.83
154.75,21.344,0.83
155,21.162,0.855
155.25,20.524,0.792
155.5,20.524,0.773
155.75,20.524,0.773
156,20.524,0.773
156.25,20.015,0.84
156.5,20.015,1.055
156.75,20.015,1.632
157,20.015,3.671
157.25,19.606,3.964
157.5,19.606,3.964
157.75,19.362,4.917
158,19.362,6.852
158.25,19.146,6.428
158.5,18.851,5.601
158.75,18.704,5.016
159,18.411,4.611
159.25,18.238,4.183
159.5,17.99,3.712
159.75,17.82,3.326
160,17.619,2.993
160.25,17.45,2.618
160.5,17.281,2.375
160.75,17.113,2.762
161,16.955,2.762
161.25,16.557,6.342
161.5,16.557,5.619
161.75,16.557,4.627
162,16.557,3.823
162.25,16.411,3.137
162.5,16.411,2.661
162.75,16.38,2.234
163,16.328,2.07
163.25,16.037,1.87
163.5,16.037,1.673
163.75,16.037,1.521
164,16.037,1.415
164.25,15.643,1.278
164.5,15.643,1.083
164.75,15.643,1.083
165,15.602,1.083
165.25,15.416,0.957
165.5,15.416,0.957
165.75,15.416,0.9
166,15.416,0.9
166.25,15.715,0.84
166.5,16.151,0.71
166.75,16.808,0.71
167,17.524,0.71
167.25,18.331,0.679
167.5,19.241,0.679
167.75,20.015,0.679
168,20.801,0.679
168.25,21.414,0.583
168.5,21.892,0.583
168.75,22.218,0.583
169,22.459,0.583
169.25,22.688,0.522
169.5,22.802,0.522
169.75,22.802,0.522
170,22.802,0.522
170.25,22.246,0.478
170.5,22.246,0.478
