Time (hours),Q_3,Q_31,Q_4,Q_5,Q_6,Q_7,Q_37,Q_36,Q_10,Q_11,Q_15,Q_38,Q_18,Q_39,Q_17,Q_33,Q_40,Q_34,Q_19,Q_16,Q_41,Q_13,Q_22,Q_23,Q_25,Q_27,Q_28,Q_26,Q_24,Q_21,Q_29,Q_35,Q_30,Q_20,Q_14,Q_12,Q_9,Q_8,Q_1,Q_32,Q_2
19.67,0.0358,0.146,0.1424,0.7963,0.046,0.9452,0.0144,0.0096,0.0484,0.1189,0.0926,0.1267,0.222,0.003,0.0621,0.0178,0.0045,0.0298,0.4157,0.9361,1.0389,1.3596,0.006,0.1304,0.0026,0.019,0.0158,0.0613,0.5552,1.3913,0.0324,0.4128,0.949,1.2966,3.2377,5.9736,7.6755,10.4499,15.5319,0.0084,0.212
19.75,0.0343,0.1414,0.1375,0.7817,0.0441,0.9275,0.014,0.0093,0.0466,0.1154,0.09,0.1218,0.2191,0.0028,0.0596,0.0173,0.0044,0.0283,0.4066,0.9132,1.0135,1.3259,0.0057,0.1253,0.0025,0.0183,0.0152,0.0587,0.5411,1.3614,0.0312,0.4004,0.9296,1.276,3.1744,5.8483,7.5034,10.194,15.1233,0.0082,0.2068
19.83,0.0328,0.1369,0.1328,0.7672,0.0422,0.91,0.0137,0.0089,0.0449,0.112,0.0875,0.117,0.216,0.0027,0.0572,0.0168,0.0043,0.0269,0.3978,0.8914,0.9889,1.2933,0.0055,0.1204,0.0024,0.0177,0.0147,0.0561,0.5274,1.3323,0.0301,0.3884,0.9103,1.2555,3.1132,5.727,7.337,9.9472,14.7305,0.008,0.2018
19.92,0.0315,0.1326,0.1283,0.7528,0.0405,0.8928,0.0134,0.0086,0.0433,0.1088,0.0851,0.1124,0.2129,0.0026,0.0549,0.0164,0.0041,0.0256,0.3891,0.8706,0.9652,1.2617,0.0052,0.1157,0.0024,0.017,0.0141,0.0537,0.5139,1.3039,0.0291,0.3767,0.8913,1.2352,3.0539,5.6093,7.1759,9.7091,14.3526,0.0078,0.1969
20,0.0301,0.1285,0.124,0.7385,0.0388,0.8758,0.0131,0.0083,0.0417,0.1056,0.0828,0.1081,0.2096,0.0025,0.0527,0.0159,0.004,0.0243,0.3806,0.8507,0.9423,1.2311,0.005,0.1112,0.0023,0.0164,0.0136,0.0514,0.5008,1.2762,0.028,0.3654,0.8725,1.215,2.9964,5.4952,7.0199,9.4794,13.989,0.0076,0.1921
20.08,0.0289,0.1244,0.1198,0.7243,0.0372,0.859,0.0127,0.008,0.0402,0.1025,0.0806,0.1039,0.2064,0.0024,0.0505,0.0155,0.0039,0.0231,0.3722,0.8316,0.9203,1.2014,0.0048,0.1069,0.0022,0.0159,0.0131,0.0493,0.4879,1.2492,0.0271,0.3545,0.854,1.1949,2.9404,5.3845,6.8779,9.2569,13.6388,0.0074,0.1874
20.17,0.0277,0.1205,0.1158,0.7102,0.0356,0.8424,0.0124,0.0077,0.0388,0.0995,0.0784,0.0999,0.203,0.0024,0.0485,0.0151,0.0038,0.022,0.364,0.8132,0.8992,1.1727,0.0046,0.1028,0.0022,0.0153,0.0127,0.0472,0.4754,1.2229,0.0262,0.3439,0.8357,1.1749,2.886,5.2771,6.7587,9.0424,13.3013,0.0072,0.1829
20.25,0.0265,0.1168,0.1119,0.6962,0.0342,0.826,0.0122,0.0074,0.0374,0.0966,0.0763,0.0961,0.1996,0.0023,0.0466,0.0147,0.0037,0.0209,0.3559,0.7954,0.8788,1.145,0.0045,0.0988,0.0021,0.0148,0.0122,0.0453,0.4632,1.1972,0.0253,0.3336,0.8177,1.1552,2.833,5.1728,6.6411,8.8378,12.9759,0.007,0.1784
20.33,0.0254,0.1131,0.1081,0.6824,0.0328,0.8099,0.0119,0.0072,0.0361,0.0937,0.0743,0.0925,0.1962,0.0022,0.0447,0.0144,0.0036,0.0199,0.348,0.7782,0.8592,1.1181,0.0043,0.095,0.0021,0.0144,0.0118,0.0435,0.4512,1.1721,0.0245,0.3237,0.7999,1.1356,2.7813,5.0716,6.5252,8.6423,12.6621,0.0069,0.1741
20.42,0.0244,0.1096,0.1045,0.6687,0.0314,0.7939,0.0116,0.0069,0.0348,0.091,0.0724,0.089,0.1928,0.0021,0.0429,0.014,0.0035,0.019,0.3403,0.7616,0.8434,1.0921,0.0041,0.0913,0.002,0.0139,0.0114,0.0417,0.4395,1.1477,0.0237,0.3141,0.7824,1.1162,2.7308,4.9733,6.4112,8.4549,12.3597,0.0067,0.1698
20.5,0.0234,0.1062,0.1011,0.6552,0.0302,0.7781,0.0113,0.0067,0.0336,0.0884,0.0705,0.0857,0.1893,0.0021,0.0412,0.0137,0.0034,0.0181,0.3327,0.7455,0.8279,1.0675,0.004,0.0878,0.002,0.0135,0.011,0.0401,0.4281,1.1239,0.0229,0.3048,0.7651,1.0969,2.6815,4.8777,6.2991,8.2752,12.0684,0.0066,0.1657
20.58,0.0225,0.1029,0.0977,0.6418,0.0289,0.7626,0.0111,0.0065,0.0325,0.0858,0.0687,0.0825,0.1858,0.002,0.0395,0.0133,0.0034,0.0172,0.3252,0.7298,0.8124,1.044,0.0038,0.0844,0.0019,0.013,0.0107,0.0385,0.417,1.1006,0.0222,0.2958,0.7482,1.0779,2.6333,4.7848,6.1889,8.1023,11.7876,0.0064,0.1617
20.67,0.0216,0.0997,0.0945,0.6286,0.0278,0.7472,0.0108,0.0063,0.0314,0.0833,0.0669,0.0794,0.1823,0.0019,0.0379,0.013,0.0033,0.0164,0.3179,0.7146,0.7969,1.0216,0.0037,0.0812,0.0019,0.0126,0.0103,0.037,0.4062,1.078,0.0215,0.2871,0.7315,1.0591,2.5861,4.6945,6.0809,7.9359,11.5169,0.0063,0.1577
20.75,0.0207,0.0966,0.0914,0.6156,0.0267,0.7321,0.0106,0.0061,0.0303,0.0809,0.0652,0.0765,0.1789,0.0019,0.0364,0.0127,0.0032,0.0156,0.3108,0.6998,0.7817,1,0.0036,0.0781,0.0018,0.0123,0.01,0.0356,0.3956,1.0558,0.0208,0.2786,0.715,1.0406,2.54,4.6067,5.9749,7.7755,11.2559,0.0061,0.1539
20.83,0.0199,0.0936,0.0885,0.6028,0.0256,0.7172,0.0104,0.0059,0.0293,0.0785,0.0636,0.0737,0.1754,0.0018,0.035,0.0124,0.0031,0.0149,0.3038,0.6853,0.7666,0.9791,0.0035,0.0751,0.0018,0.0119,0.0097,0.0343,0.3853,1.0342,0.0202,0.2704,0.6989,1.0222,2.4948,4.5214,5.871,7.6205,11.0042,0.006,0.1501
20.92,0.0191,0.0907,0.0856,0.5901,0.0246,0.7025,0.0102,0.0057,0.0283,0.0762,0.062,0.0711,0.1719,0.0018,0.0336,0.0121,0.003,0.0142,0.297,0.6712,0.7518,0.959,0.0034,0.0722,0.0017,0.0115,0.0094,0.033,0.3752,1.0131,0.0196,0.2625,0.683,1.0041,2.4505,4.4383,5.7692,7.4708,10.7614,0.0058,0.1465
21,0.0184,0.088,0.0828,0.5776,0.0236,0.688,0.0099,0.0055,0.0274,0.074,0.0605,0.0685,0.1685,0.0017,0.0322,0.0118,0.003,0.0136,0.2902,0.6575,0.7373,0.9394,0.0032,0.0694,0.0017,0.0112,0.0091,0.0318,0.3654,0.9926,0.019,0.2549,0.6675,0.9862,2.4072,4.3575,5.6696,7.3259,10.527,0.0057,0.1429
21.08,0.0177,0.0853,0.0802,0.5653,0.0227,0.6737,0.0097,0.0054,0.0265,0.0719,0.059,0.0661,0.165,0.0017,0.031,0.0115,0.0029,0.013,0.2837,0.6441,0.723,0.9204,0.0031,0.0668,0.0017,0.0109,0.0088,0.0307,0.3559,0.9725,0.0185,0.2474,0.6522,0.9685,2.3647,4.2789,5.572,7.1856,10.3006,0.0056,0.1395
21.17,0.017,0.0826,0.0776,0.5531,0.0218,0.6596,0.0095,0.0052,0.0256,0.0698,0.0576,0.0637,0.1616,0.0016,0.0297,0.0113,0.0028,0.0124,0.2772,0.631,0.709,0.902,0.003,0.0643,0.0016,0.0106,0.0085,0.0296,0.3465,0.9528,0.0179,0.2402,0.6371,0.9511,2.323,4.2023,5.4765,7.0495,10.0819,0.0055,0.1361
21.25,0.0164,0.0801,0.0751,0.5412,0.0209,0.6458,0.0093,0.0051,0.0248,0.0678,0.0562,0.0615,0.1583,0.0016,0.0285,0.011,0.0028,0.0119,0.271,0.6181,0.6953,0.884,0.0029,0.0618,0.0016,0.0103,0.0083,0.0286,0.3374,0.9337,0.0174,0.2333,0.6224,0.9339,2.2822,4.1276,5.3831,6.9176,9.8705,0.0054,0.1328
21.33,0.0158,0.0777,0.0727,0.5294,0.0201,0.6322,0.0091,0.0049,0.024,0.0658,0.0548,0.0593,0.1549,0.0015,0.0274,0.0108,0.0027,0.0113,0.2648,0.6056,0.6819,0.8665,0.0029,0.0595,0.0015,0.01,0.008,0.0276,0.3286,0.915,0.0169,0.2265,0.6079,0.917,2.2421,4.0548,5.2917,6.7894,9.666,0.0052,0.1295
21.42,0.0152,0.0753,0.0705,0.5179,0.0194,0.6188,0.0089,0.0048,0.0232,0.0639,0.0535,0.0573,0.1516,0.0015,0.0263,0.0105,0.0026,0.0109,0.2588,0.5933,0.6687,0.8495,0.0028,0.0572,0.0015,0.0097,0.0078,0.0266,0.3199,0.8968,0.0165,0.22,0.5938,0.9003,2.2029,3.9838,5.2023,6.665,9.4681,0.0051,0.1264
21.5,0.0146,0.073,0.0682,0.5065,0.0186,0.6056,0.0088,0.0046,0.0225,0.0621,0.0523,0.0553,0.1484,0.0014,0.0253,0.0103,0.0026,0.0104,0.2529,0.5813,0.6558,0.8329,0.0027,0.0551,0.0015,0.0095,0.0076,0.0257,0.3115,0.8789,0.016,0.2137,0.5799,0.8839,2.1643,3.9145,5.1149,6.544,9.2764,0.005,0.1233
21.58,0.0141,0.0708,0.0661,0.4953,0.0179,0.5927,0.0086,0.0045,0.0218,0.0603,0.0511,0.0534,0.1451,0.0014,0.0243,0.0101,0.0025,0.01,0.2471,0.5696,0.6432,0.8167,0.0026,0.053,0.0014,0.0092,0.0074,0.0249,0.3033,0.8615,0.0156,0.2076,0.5662,0.8677,2.1266,3.8469,5.0294,6.4263,9.0908,0.0049,0.1203
21.67,0.0136,0.0687,0.0641,0.4844,0.0172,0.5799,0.0084,0.0044,0.0211,0.0585,0.0499,0.0516,0.1419,0.0014,0.0233,0.0099,0.0025,0.0095,0.2415,0.5581,0.6309,0.8008,0.0025,0.051,0.0014,0.009,0.0072,0.0241,0.2953,0.8445,0.0152,0.2016,0.5529,0.8518,2.0895,3.7809,4.9457,6.3118,8.9109,0.0048,0.1174
21.75,0.0131,0.0666,0.0621,0.4736,0.0166,0.5674,0.0082,0.0043,0.0205,0.0568,0.0488,0.0499,0.1388,0.0013,0.0224,0.0097,0.0024,0.0091,0.2359,0.55,0.6187,0.7854,0.0025,0.0491,0.0014,0.0088,0.007,0.0233,0.2875,0.8279,0.0148,0.1959,0.5398,0.8361,2.0531,3.7164,4.8639,6.2003,8.7365,0.0047,0.1146
21.83,0.0126,0.0646,0.0602,0.463,0.016,0.5551,0.0081,0.0041,0.0199,0.0552,0.0476,0.0482,0.1357,0.0013,0.0215,0.0094,0.0024,0.0088,0.2305,0.5447,0.6074,0.7702,0.0024,0.0473,0.0013,0.0085,0.0068,0.0226,0.28,0.8117,0.0144,0.1903,0.527,0.8207,2.0175,3.6533,4.7839,6.0918,8.5672,0.0046,0.1118
21.92,0.0122,0.0626,0.0583,0.4526,0.0154,0.543,0.0079,0.004,0.0193,0.0536,0.0466,0.0466,0.1326,0.0013,0.0207,0.0092,0.0023,0.0084,0.2253,0.5392,0.5973,0.7555,0.0023,0.0455,0.0013,0.0083,0.0066,0.0219,0.2726,0.7959,0.014,0.1849,0.5145,0.8055,1.9825,3.5917,4.7056,5.986,8.403,0.0045,0.1091
22,0.0117,0.0608,0.0566,0.4424,0.0148,0.5312,0.0078,0.0039,0.0187,0.0521,0.0455,0.0451,0.1296,0.0012,0.0199,0.0091,0.0023,0.0081,0.2201,0.5335,0.5881,0.7413,0.0023,0.0438,0.0013,0.0081,0.0064,0.0212,0.2654,0.7804,0.0137,0.1797,0.5022,0.7905,1.9481,3.5314,4.6291,5.8829,8.2435,0.0044,0.1064
22.08,0.0113,0.059,0.0549,0.4323,0.0143,0.5195,0.0076,0.0038,0.0181,0.0506,0.0445,0.0436,0.1267,0.0012,0.0191,0.0089,0.0022,0.0078,0.2151,0.5277,0.5795,0.7277,0.0022,0.0422,0.0013,0.0079,0.0062,0.0205,0.2584,0.7653,0.0133,0.1747,0.4902,0.7759,1.9144,3.4724,4.5542,5.7823,8.0885,0.0043,0.1039
22.17,0.0109,0.0572,0.0532,0.4225,0.0137,0.5081,0.0075,0.0037,0.0176,0.0491,0.0436,0.0422,0.1238,0.0012,0.0184,0.0087,0.0022,0.0074,0.2101,0.5218,0.5715,0.7147,0.0021,0.0406,0.0012,0.0077,0.0061,0.0199,0.2515,0.7505,0.013,0.1698,0.4784,0.7614,1.8814,3.4147,4.4808,5.6842,7.9378,0.0043,0.1013
22.25,0.0106,0.0555,0.0516,0.4129,0.0132,0.4969,0.0073,0.0036,0.0171,0.0477,0.0426,0.0409,0.1209,0.0012,0.0176,0.0085,0.0021,0.0072,0.2053,0.5157,0.5638,0.7022,0.0021,0.0391,0.0012,0.0075,0.0059,0.0193,0.2449,0.7361,0.0127,0.165,0.4669,0.7472,1.8489,3.3583,4.4091,5.5886,7.7914,0.0042,0.0989
22.33,0.0102,0.0539,0.0501,0.4034,0.0128,0.4859,0.0072,0.0036,0.0166,0.0464,0.0417,0.0396,0.1181,0.0011,0.017,0.0083,0.0021,0.0069,0.2006,0.5095,0.5565,0.6903,0.002,0.0377,0.0012,0.0074,0.0058,0.0188,0.2384,0.722,0.0124,0.1604,0.4556,0.7333,1.8171,3.3031,4.3389,5.4952,7.6489,0.0041,0.0965
22.42,0.0099,0.0523,0.0486,0.3941,0.0123,0.4751,0.0071,0.0035,0.0161,0.0451,0.0408,0.0383,0.1153,0.0011,0.0163,0.0082,0.002,0.0066,0.196,0.5032,0.5494,0.6789,0.002,0.0363,0.0012,0.0072,0.0056,0.0182,0.2321,0.7082,0.0121,0.156,0.4446,0.7196,1.7859,3.2492,4.2701,5.404,7.5102,0.004,0.0942
22.5,0.0096,0.0507,0.0472,0.385,0.0119,0.4645,0.0069,0.0034,0.0157,0.0438,0.0399,0.0371,0.1126,0.0011,0.0157,0.008,0.002,0.0064,0.1915,0.4969,0.5424,0.668,0.0019,0.035,0.0011,0.007,0.0055,0.0177,0.226,0.6948,0.0118,0.1517,0.4339,0.7061,1.7552,3.1964,4.2029,5.315,7.3753,0.0039,0.0919
22.58,0.0092,0.0492,0.0458,0.3761,0.0115,0.4541,0.0068,0.0033,0.0152,0.0425,0.0391,0.036,0.11,0.0011,0.0151,0.0079,0.002,0.0061,0.1871,0.4904,0.5356,0.6575,0.0019,0.0337,0.0011,0.0069,0.0054,0.0172,0.22,0.6816,0.0115,0.1475,0.4233,0.6929,1.7252,3.1448,4.137,5.228,7.2438,0.0039,0.0897
22.67,0.0089,0.0478,0.0445,0.3674,0.0111,0.444,0.0067,0.0032,0.0148,0.0413,0.0383,0.0349,0.1073,0.001,0.0145,0.0077,0.0019,0.0059,0.1828,0.4839,0.5288,0.6475,0.0018,0.0324,0.0011,0.0067,0.0052,0.0167,0.2142,0.6687,0.0113,0.1434,0.4131,0.6799,1.6957,3.0944,4.0725,5.143,7.1157,0.0038,0.0875
22.75,0.0087,0.0464,0.0432,0.3589,0.0107,0.434,0.0066,0.0032,0.0144,0.0402,0.0375,0.0338,0.1048,0.001,0.0139,0.0076,0.0019,0.0057,0.1786,0.4773,0.5222,0.6377,0.0018,0.0313,0.0011,0.0066,0.0051,0.0163,0.2085,0.6609,0.011,0.1395,0.403,0.6672,1.6664,3.045,4.0093,5.06,6.9909,0.0037,0.0854
22.83,0.0084,0.0451,0.042,0.3505,0.0103,0.4242,0.0064,0.0031,0.014,0.039,0.0367,0.0328,0.1023,0.001,0.0134,0.0074,0.0018,0.0055,0.1745,0.4707,0.5155,0.6283,0.0018,0.0301,0.001,0.0064,0.005,0.0158,0.203,0.6549,0.0108,0.1357,0.3932,0.6547,1.6382,2.9968,3.9475,4.9788,6.8693,0.0037,0.0834
22.92,0.0081,0.0437,0.0408,0.3423,0.01,0.4219,0.0063,0.003,0.0136,0.0379,0.036,0.0318,0.0998,0.001,0.0129,0.0073,0.0018,0.0053,0.1705,0.464,0.5089,0.6192,0.0017,0.029,0.001,0.0063,0.0049,0.0154,0.1976,0.6489,0.0105,0.132,0.3836,0.6424,1.611,2.9495,3.887,4.8995,6.7502,0.0036,0.0814
23,0.0079,0.0425,0.0396,0.3343,0.0096,0.4197,0.0062,0.0029,0.0133,0.0369,0.0352,0.0309,0.0974,0.0009,0.0124,0.0071,0.0018,0.0051,0.1665,0.4573,0.5024,0.6103,0.0017,0.028,0.001,0.0061,0.0048,0.015,0.1924,0.6429,0.0103,0.1285,0.3742,0.6303,1.5847,2.9033,3.8277,4.8219,6.6348,0.0035,0.0794
23.08,0.0076,0.0413,0.0385,0.3264,0.0093,0.4173,0.0061,0.0029,0.0129,0.0358,0.0345,0.03,0.0951,0.0009,0.0119,0.007,0.0017,0.005,0.1627,0.4506,0.4958,0.6017,0.0016,0.027,0.001,0.006,0.0047,0.0146,0.1873,0.6368,0.0101,0.125,0.3651,0.6185,1.5594,2.8581,3.7696,4.746,6.5228,0.0035,0.0775
23.17,0.0074,0.0401,0.0375,0.3187,0.009,0.4146,0.006,0.0028,0.0126,0.0348,0.0339,0.0291,0.0928,0.0009,0.0115,0.0069,0.0017,0.0048,0.159,0.4438,0.4892,0.5932,0.0016,0.026,0.001,0.0059,0.0045,0.0143,0.1824,0.6307,0.0099,0.1217,0.3561,0.6069,1.5349,2.814,3.7127,4.6717,6.414,0.0034,0.0756
23.25,0.0072,0.0389,0.0364,0.3112,0.0087,0.4117,0.0059,0.0028,0.0123,0.0338,0.0332,0.0283,0.0905,0.0009,0.011,0.0067,0.0017,0.0046,0.1553,0.4371,0.4827,0.585,0.0016,0.0251,0.0009,0.0058,0.0044,0.0139,0.1776,0.6246,0.0097,0.1184,0.3474,0.5955,1.5112,2.771,3.657,4.5991,6.3083,0.0033,0.0738
23.33,0.007,0.0378,0.0354,0.3038,0.0084,0.4085,0.0058,0.0027,0.012,0.0329,0.0325,0.0275,0.0883,0.0009,0.0106,0.0066,0.0016,0.0045,0.1518,0.4304,0.4761,0.5768,0.0015,0.0242,0.0009,0.0057,0.0043,0.0136,0.1729,0.6185,0.0094,0.1153,0.3389,0.5843,1.4881,2.7289,3.6024,4.528,6.2054,0.0033,0.0721
23.42,0.0068,0.0367,0.0345,0.2966,0.0081,0.4051,0.0057,0.0026,0.0117,0.032,0.0319,0.0267,0.0862,0.0009,0.0102,0.0065,0.0016,0.0043,0.1483,0.4236,0.4696,0.5689,0.0015,0.0234,0.0009,0.0055,0.0043,0.0132,0.1683,0.6124,0.0093,0.1122,0.3306,0.5734,1.4657,2.6878,3.549,4.4584,6.1053,0.0032,0.0703
23.5,0.0066,0.0357,0.0335,0.2896,0.0079,0.4015,0.0056,0.0026,0.0114,0.0311,0.0313,0.026,0.0841,0.0008,0.0098,0.0064,0.0016,0.0042,0.1449,0.4169,0.463,0.561,0.0015,0.0225,0.0009,0.0054,0.0042,0.0129,0.1639,0.6063,0.0091,0.1093,0.3224,0.5626,1.4439,2.6477,3.4967,4.3903,6.0077,0.0032,0.0687
23.58,0.0064,0.0347,0.0326,0.2827,0.0076,0.3977,0.0055,0.0025,0.0111,0.0302,0.0307,0.0253,0.082,0.0008,0.0095,0.0063,0.0016,0.0041,0.1415,0.4102,0.4565,0.5532,0.0014,0.0217,0.0009,0.0053,0.0041,0.0126,0.1596,0.6001,0.0089,0.1064,0.3145,0.5521,1.4226,2.6085,3.4454,4.3236,5.9126,0.0031,0.067
23.67,0.0062,0.0337,0.0318,0.276,0.0074,0.3938,0.0054,0.0025,0.0108,0.0294,0.0301,0.0246,0.08,0.0008,0.0091,0.0062,0.0015,0.0039,0.1383,0.4036,0.45,0.5456,0.0014,0.021,0.0009,0.0052,0.004,0.0123,0.1554,0.594,0.0087,0.1036,0.3068,0.5417,1.4019,2.5702,3.3952,4.2584,5.8198,0.0031,0.0654
23.75,0.006,0.0328,0.0309,0.2694,0.0071,0.3897,0.0053,0.0024,0.0105,0.0285,0.0296,0.0239,0.0781,0.0008,0.0088,0.006,0.0015,0.0038,0.1351,0.3969,0.4435,0.538,0.0014,0.0202,0.0008,0.0051,0.0039,0.012,0.1513,0.5879,0.0085,0.1009,0.2992,0.5316,1.3817,2.5328,3.346,4.1944,5.7292,0.003,0.0639
23.83,0.0059,0.0319,0.0301,0.263,0.0069,0.3854,0.0052,0.0024,0.0103,0.0278,0.029,0.0233,0.0761,0.0008,0.0085,0.0059,0.0015,0.0037,0.132,0.3903,0.437,0.5305,0.0014,0.0195,0.0008,0.005,0.0038,0.0117,0.1473,0.5818,0.0084,0.0983,0.2919,0.5216,1.3619,2.4963,3.2979,4.1319,5.6408,0.003,0.0623
23.92,0.0057,0.031,0.0293,0.2567,0.0067,0.3811,0.0051,0.0023,0.01,0.027,0.0285,0.0227,0.0743,0.0008,0.0081,0.0058,0.0014,0.0036,0.129,0.3837,0.4306,0.5231,0.0013,0.0189,0.0008,0.0049,0.0037,0.0115,0.1434,0.5757,0.0082,0.0958,0.2847,0.5119,1.3425,2.4606,3.2507,4.0706,5.5543,0.0029,0.0608
24,0.0055,0.0301,0.0286,0.2505,0.0065,0.3766,0.0051,0.0023,0.0098,0.0262,0.0279,0.0221,0.0724,0.0007,0.0078,0.0057,0.0014,0.0035,0.126,0.3772,0.4241,0.5158,0.0013,0.0182,0.0008,0.0048,0.0037,0.0112,0.1396,0.5695,0.008,0.0933,0.2777,0.5023,1.3235,2.4256,3.2045,4.0105,5.4698,0.0029,0.0594
24.08,0.0054,0.0293,0.0278,0.2445,0.0063,0.372,0.005,0.0022,0.0096,0.0255,0.0274,0.0215,0.0707,0.0007,0.0076,0.0056,0.0014,0.0034,0.1231,0.3707,0.4177,0.5085,0.0013,0.0176,0.0008,0.0047,0.0036,0.011,0.136,0.5635,0.0079,0.0909,0.2708,0.493,1.305,2.3914,3.1593,3.9517,5.3872,0.0028,0.058
24.17,0.0053,0.0285,0.0271,0.2387,0.0061,0.3674,0.0049,0.0022,0.0094,0.0248,0.0269,0.0209,0.0689,0.0007,0.0073,0.0055,0.0014,0.0033,0.1203,0.3643,0.4113,0.5013,0.0013,0.017,0.0008,0.0046,0.0035,0.0107,0.1324,0.5574,0.0077,0.0886,0.2642,0.4838,1.2867,2.358,3.115,3.8941,5.3064,0.0028,0.0566
24.25,0.0051,0.0277,0.0264,0.2329,0.0059,0.3626,0.0048,0.0022,0.0091,0.0241,0.0265,0.0204,0.0672,0.0007,0.007,0.0054,0.0013,0.0032,0.1176,0.3579,0.405,0.4941,0.0012,0.0164,0.0008,0.0046,0.0035,0.0105,0.1289,0.5513,0.0076,0.0864,0.2577,0.4748,1.2689,2.3252,3.0715,3.8377,5.2272,0.0027,0.0553
24.33,0.005,0.0269,0.0258,0.2273,0.0058,0.3578,0.0047,0.0021,0.0089,0.0235,0.026,0.0199,0.0656,0.0007,0.0068,0.0054,0.0013,0.0031,0.1149,0.3516,0.3987,0.487,0.0012,0.0159,0.0007,0.0045,0.0034,0.0103,0.1255,0.5453,0.0074,0.0842,0.2513,0.466,1.2513,2.2932,3.029,3.7824,5.1498,0.0027,0.054
24.42,0.0049,0.0262,0.0251,0.2219,0.0056,0.353,0.0047,0.0021,0.0087,0.0228,0.0255,0.0194,0.064,0.0007,0.0065,0.0053,0.0013,0.003,0.1123,0.3454,0.3924,0.48,0.0012,0.0153,0.0007,0.0044,0.0033,0.01,0.1222,0.5392,0.0073,0.0821,0.2452,0.4573,1.2341,2.2617,2.9874,3.7282,5.0739,0.0026,0.0527
24.5,0.0047,0.0255,0.0245,0.2165,0.0054,0.3481,0.0046,0.002,0.0085,0.0222,0.0251,0.0189,0.0624,0.0007,0.0063,0.0052,0.0013,0.0029,0.1097,0.3392,0.3862,0.473,0.0012,0.0148,0.0007,0.0043,0.0033,0.0098,0.119,0.5332,0.0072,0.0801,0.2391,0.4489,1.2172,2.2309,2.9465,3.6751,4.9996,0.0026,0.0514
24.58,0.0046,0.0248,0.0239,0.2113,0.0053,0.3431,0.0045,0.002,0.0083,0.0216,0.0246,0.0185,0.0608,0.0007,0.0061,0.0051,0.0013,0.0029,0.1072,0.333,0.38,0.4661,0.0011,0.0143,0.0007,0.0042,0.0032,0.0096,0.1159,0.5273,0.007,0.0781,0.2333,0.4406,1.2006,2.2007,2.9065,3.6231,4.9268,0.0025,0.0502
24.67,0.0045,0.0242,0.0233,0.2062,0.0051,0.3382,0.0045,0.002,0.0082,0.021,0.0242,0.018,0.0593,0.0006,0.0058,0.005,0.0012,0.0028,0.1048,0.327,0.3739,0.4592,0.0011,0.0138,0.0007,0.0042,0.0031,0.0094,0.1129,0.5213,0.0069,0.0761,0.2275,0.4325,1.1842,2.1711,2.8673,3.5721,4.8554,0.0025,0.049
24.75,0.0044,0.0235,0.0227,0.2012,0.005,0.3332,0.0044,0.0019,0.008,0.0205,0.0238,0.0176,0.0579,0.0006,0.0056,0.0049,0.0012,0.0027,0.1024,0.321,0.3679,0.4524,0.0011,0.0134,0.0007,0.0041,0.0031,0.0092,0.11,0.5154,0.0068,0.0743,0.222,0.4245,1.1682,2.1421,2.8289,3.5221,4.7854,0.0025,0.0479
