Time (hours),Q_3,Q_31,Q_4,Q_5,Q_6,Q_7,Q_37,Q_36,Q_10,Q_11,Q_15,Q_38,Q_18,Q_39,Q_17,Q_33,Q_40,Q_34,Q_19,Q_16,Q_41,Q_13,Q_22,Q_23,Q_25,Q_27,Q_28,Q_26,Q_24,Q_21,Q_29,Q_35,Q_30,Q_20,Q_14,Q_12,Q_9,Q_8,Q_1,Q_32,Q_2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,0.0009,0.0006,0.0005,0.0004,0.0013,0,0,0.0001,0.0002,0.0014,0,0.0002,0.0009,0.0035,0.0048,0.0003,0.0013,0.0018,0.0002,0.0002,0.0004,0.0012,0.0028,0.001,0.0017,0.001,0.0016,0.0018,0.0007,0.0011,0.0001,0.0003,0.0001,0.0012,0.0016,0.0002,0.0001,0,0,0.0001,0.0004
0.17,0.1663,0.1126,0.0944,0.0804,0.2317,0.0076,0.0015,0.0103,0.0322,0.2611,0.004,0.0437,0.1706,0.3544,0.5548,0.0489,0.1792,0.3138,0.0336,0.0363,0.0795,0.2196,0.3473,0.1908,0.1809,0.1772,0.2723,0.1385,0.1204,0.2098,0.0271,0.052,0.0128,0.2117,0.2931,0.0312,0.0116,0.0067,0.0036,0.0176,0.0796
0.25,1.39,1.1578,0.9916,0.7455,1.8536,0.0812,0.016,0.109,0.3391,2.3344,0.0427,0.463,1.3406,1.7868,2.8062,0.4816,1.0787,2.2622,0.3552,0.3789,0.7238,1.9871,1.9367,1.6589,0.9779,1.3708,1.8955,0.6571,1.0901,2.0796,0.2774,0.5546,0.1375,2.1936,2.7567,0.3322,0.1238,0.0716,0.039,0.1522,0.8241
0.33,3.0863,3.4199,3.2763,1.8825,3.8935,0.2941,0.0591,0.3657,1.1981,5.5351,0.1581,1.5322,2.7778,2.5546,3.8327,1.315,1.8113,4.2591,1.2637,1.3114,1.7895,4.7964,2.9889,3.8254,1.5137,2.8409,3.5515,0.9399,2.6587,5.6935,0.8083,2.0065,0.5019,6.976,6.9302,1.1578,0.4507,0.2638,0.1448,0.3635,2.8147
0.42,3.6151,4.9755,5.5118,2.4338,4.37,0.6377,0.1315,0.6308,2.5093,6.6178,0.3553,2.5841,3.1348,2.2522,3.1641,1.8119,1.831,4.4379,2.6796,2.4891,2.2824,5.8378,2.7872,4.5414,1.4425,3.2757,3.8023,0.8527,3.321,7.6238,1.1867,4.2529,1.106,11.0851,8.5737,2.1226,0.989,0.589,0.3277,0.4736,5.5302
0.5,3.4673,5.3009,6.3771,2.4808,4.0824,1.0043,0.2144,0.7449,3.8264,6.2571,0.6275,3.048,2.9779,1.9825,2.6316,1.9242,1.7227,4.0097,4.3531,3.1476,2.3151,5.5976,2.4937,4.3399,1.3296,3.2101,3.5841,0.784,3.2926,7.6358,1.3175,6.3429,1.9053,12.1355,8.1725,2.6567,1.6947,1.0318,0.584,0.5078,7.5468
0.58,4.1301,6.0013,7.2034,2.9315,4.8916,1.3116,0.2914,0.848,4.822,7.1683,1.0245,3.5397,3.6278,2.7659,3.7178,2.2764,2.2897,4.9482,6.0652,3.5158,2.751,6.4268,3.3712,5.0799,1.8139,3.9908,4.5402,1.105,3.8639,8.5218,1.5724,7.955,3.0285,13.2555,9.163,3.1333,2.6248,1.6696,0.963,0.6394,8.5803
0.67,6.3108,8.5325,9.7451,4.3901,7.5457,1.69,0.3894,1.1425,5.9639,10.7994,1.6503,4.8908,5.6068,4.4975,6.1991,3.3712,3.6412,7.7888,7.7853,4.3872,4.1406,9.6456,5.4409,7.7151,2.9046,6.1728,7.1252,1.7688,5.81,12.3253,2.3069,10.2445,4.6375,17.8637,13.5949,4.2498,3.7614,2.6604,1.5676,0.9826,10.2301
0.75,8.9751,12.5046,14.205,6.3875,10.6181,2.2859,0.5423,1.6638,7.7718,15.5135,2.5308,7.2061,7.8721,5.8628,7.9957,4.9669,4.9139,10.7294,9.9276,6.081,6.0102,13.8903,7.1984,11.044,3.8547,8.6898,9.8158,2.3154,8.3959,17.9581,3.4318,14.1325,6.5131,25.9133,19.6773,6.2336,5.0237,3.9959,2.4796,1.4396,13.4446
0.83,11.7806,17.0104,19.852,8.5668,13.8213,3.227,0.7845,2.3377,10.6731,20.2877,3.6072,10.1659,10.2974,7.3258,9.8915,6.769,6.3516,13.8133,13.2033,8.5055,8.0475,18.2424,9.1258,14.4831,4.9057,11.4834,12.7794,2.896,11.1466,23.9356,4.7634,20.1641,8.6856,35.6139,25.8169,8.935,6.6873,5.5675,3.8062,1.9801,18.5544
0.92,13.5575,20.8568,24.9171,10.2834,15.611,4.349,1.0896,2.9552,14.0004,23.4598,4.8205,12.9775,11.6667,7.5029,9.905,8.3403,6.8843,15.1233,17.348,10.7359,9.6227,21.2422,9.5512,16.7531,5.184,13.1723,14.1709,3.0002,13.1696,28.5791,6.0172,26.9937,11.2694,43.6258,30.1378,11.6233,8.8413,7.3302,5.5534,2.4367,23.6656
1,14.1908,23.0111,28.528,11.1392,16.1231,5.3926,1.4036,3.4149,16.8029,24.4067,6.2268,15.1282,12.1388,7.3654,9.5931,9.2646,7.0499,15.3581,21.383,12.3619,10.3977,22.2483,9.5276,17.5163,5.2087,13.9222,14.6395,2.9598,14.0385,30.5503,6.877,33.1333,14.3368,48.4867,31.4808,13.909,11.3189,9.3778,7.5827,2.7443,27.2398
1.08,13.0271,22.7495,29.092,10.7649,14.4682,6.0894,1.6593,3.517,18.2302,22.4533,7.7382,15.8024,10.9531,5.7885,7.3264,9.2506,6.0301,13.278,23.7932,12.651,10.0057,20.6485,7.7597,16.152,4.2886,12.7846,12.8904,2.3471,13.2928,29.1753,7.0956,36.9233,17.2626,47.8018,29.2442,14.9171,13.3851,11.5257,9.5604,2.7578,28.1366
1.17,9.5313,18.9122,25.6694,8.5655,10.1811,6.0873,1.7571,3.1485,17.3351,16.4502,9.0002,14.3572,7.7979,3.2858,3.8316,7.7458,3.9704,8.7577,23.5771,11.2543,7.9058,15.3652,4.6668,11.8857,2.6633,9.3992,8.8403,1.3917,10.2322,22.8787,6.2473,36.3274,18.9225,40.1849,21.7979,14.0969,14.2515,13.1691,11.2428,2.3299,25.0504
1.25,6.4481,13.8884,20.0064,6.1854,6.6974,5.5441,1.7081,2.4964,14.9151,10.8072,9.7645,11.6253,5.2552,2.0442,2.2241,5.8516,2.6959,5.5892,21.0975,8.8669,5.6948,10.2565,2.9813,7.9635,1.7582,6.6077,5.9676,0.903,7.1461,15.7635,4.9635,32.4764,19.1401,29.4908,14.3301,11.927,13.9197,13.9682,12.6639,1.8447,20.006
1.33,4.5987,10.1952,14.8842,4.617,4.6782,4.6621,1.5459,1.8806,11.7577,7.5067,9.988,9.0601,3.7372,1.3716,1.4224,4.5042,1.928,3.8191,17.5144,6.3817,4.2514,7.2029,2.0386,5.6386,1.2313,4.8517,4.2491,0.6245,5.2058,11.1135,3.9544,26.8001,18.0733,20.7551,9.8859,9.5469,12.6361,13.9486,13.8303,1.49,14.4167
1.42,3.4143,7.7429,11.417,3.5534,3.4182,3.7227,1.336,1.4545,8.6955,5.4614,9.6744,7.2223,2.7685,0.9722,0.9735,3.5541,1.4345,2.7442,13.5228,4.5861,3.2724,5.2845,1.4656,4.1631,0.9015,3.6854,3.1507,0.4528,3.9298,8.1781,3.2107,21.3037,16.0971,15.2525,7.155,7.7468,10.8113,13.1515,14.5865,1.2238,9.8455
1.5,2.6166,6.043,8.983,2.8035,2.5864,2.9889,1.1524,1.1521,6.4773,4.1185,8.9432,5.8668,2.1179,0.7184,0.7003,2.8624,1.1012,2.0494,10.0494,3.4252,2.5821,4.0117,1.0949,3.1762,0.6832,2.8768,2.4121,0.3406,3.052,6.223,2.6489,17.2144,13.6074,11.5937,5.3736,6.3883,8.7798,11.8297,14.7902,1.0198,7.0179
1.58,2.0572,4.8229,7.2177,2.2577,2.0125,2.4427,1.0022,0.931,4.977,3.1959,7.9259,4.8423,1.6627,0.5485,0.5235,2.3455,0.867,1.5779,7.6595,2.6374,2.0796,3.1298,0.8433,2.4881,0.5323,2.2962,1.8949,0.2637,2.4259,4.8644,2.2157,14.1448,11.0262,9.0547,4.1562,5.3412,7.0092,10.1783,14.4642,0.8603,5.2083
1.67,1.6519,3.9216,5.9023,1.8498,1.6022,2.0266,0.8781,0.7649,3.9214,2.5386,6.8026,4.0518,1.3335,0.4299,0.4033,1.9503,0.697,1.2453,5.9953,2.0816,1.704,2.4971,0.6657,1.9919,0.4242,1.8673,1.5205,0.2091,1.9659,3.8873,1.8755,11.79,8.8881,7.2307,3.2924,4.5195,5.6999,8.503,13.6222,0.7337,3.99
1.75,1.3501,3.2395,4.8994,1.5381,1.3001,1.7033,0.7745,0.6376,3.1544,2.056,5.8155,3.4307,1.0888,0.3443,0.3185,1.6425,0.5702,1.0032,4.7963,1.6769,1.4169,2.03,0.5364,1.6238,0.3445,1.5427,1.242,0.1691,1.6193,3.1644,1.6042,9.9494,7.2882,5.8823,2.6605,3.8644,4.7089,7.1304,12.4273,0.6317,3.1361
1.83,1.1202,2.7127,4.1198,1.2952,1.0721,1.4479,0.6872,0.538,2.5821,1.6927,5.0178,2.9352,0.9026,0.2808,0.2567,1.3985,0.4735,0.8221,3.9079,1.3743,1.1932,1.6766,0.4397,1.3444,0.2843,1.2919,1.03,0.1391,1.3525,2.6164,1.3848,8.4873,6.0641,4.8613,2.1861,3.3349,3.9433,6.0491,11.002,0.5485,2.5177
1.92,0.9416,2.2983,3.5034,1.1028,0.8963,1.243,0.6131,0.459,2.1452,1.4132,4.3653,2.5344,0.7581,0.2325,0.2105,1.2025,0.3983,0.6837,3.2339,1.143,1.016,1.4036,0.3657,1.1279,0.2379,1.0946,0.8654,0.116,1.1435,2.1927,1.2052,7.3091,5.1095,4.0721,1.8222,2.9016,3.3413,5.184,9.5811,0.4799,2.0573
2,0.8004,1.9675,3.0088,0.9481,0.7584,1.0765,0.5497,0.3952,1.8052,1.1943,3.8257,2.2061,0.644,0.1952,0.1751,1.0428,0.3388,0.5758,2.7119,0.9627,0.8736,1.1891,0.3081,0.9572,0.2014,0.9371,0.7354,0.0979,0.977,1.8591,1.0566,6.3478,4.3528,3.4512,1.5377,2.5432,2.8604,4.4828,8.3836,0.4227,1.7067
2.08,0.6872,1.6996,2.6066,0.8222,0.6485,0.9397,0.4951,0.3433,1.5361,1.0201,3.375,1.9345,0.5526,0.1657,0.1475,0.9113,0.291,0.4904,2.3007,0.8198,0.7576,1.0177,0.2624,0.8206,0.1723,0.8096,0.6312,0.0836,0.8425,1.5924,0.9324,5.5545,3.7441,2.9552,1.3117,2.2439,2.4711,3.9074,7.3856,0.3746,1.4344
2.17,0.5952,1.4802,2.2759,0.7185,0.5596,0.826,0.4479,0.3004,1.3199,0.8795,2.9953,1.7074,0.4784,0.1421,0.1256,0.8019,0.2522,0.4216,1.9718,0.705,0.6621,0.8791,0.2256,0.7098,0.1487,0.7051,0.5465,0.072,0.7326,1.3764,0.8277,4.8934,3.2482,2.5535,1.1297,1.9916,2.1522,3.4304,6.5462,0.3339,1.2192
2.25,0.5195,1.2984,2.001,0.6323,0.4869,0.7307,0.4067,0.2646,1.1441,0.7646,2.6728,1.516,0.4174,0.1229,0.1081,0.7101,0.2202,0.3657,1.7051,0.6114,0.5826,0.7655,0.1957,0.6189,0.1295,0.6185,0.4769,0.0626,0.6418,1.1993,0.7388,4.3374,2.8396,2.2243,0.9811,1.7774,1.888,3.031,5.8346,0.2991,1.0466
2.33,0.4567,1.1465,1.7705,0.5598,0.4268,0.6501,0.3706,0.2345,0.9994,0.6697,2.3969,1.3534,0.3667,0.1072,0.0937,0.6323,0.1937,0.3196,1.4863,0.5344,0.5159,0.6714,0.1711,0.5435,0.1135,0.5462,0.4191,0.0548,0.566,1.0525,0.6627,3.866,2.4995,1.9516,0.8585,1.594,1.667,2.6939,5.2267,0.2691,0.9064
2.42,0.404,1.0183,1.5755,0.4985,0.3765,0.5814,0.3388,0.209,0.879,0.5904,2.1593,1.2141,0.3243,0.0941,0.0819,0.566,0.1714,0.2813,1.3048,0.4703,0.4594,0.5928,0.1505,0.4803,0.1002,0.4851,0.3707,0.0483,0.5022,0.9297,0.5971,3.4633,2.2138,1.7235,0.7563,1.4361,1.4807,2.4069,4.704,0.2432,0.7911
2.5,0.3594,0.9093,1.4093,0.4462,0.3342,0.5224,0.3108,0.1873,0.778,0.5237,1.9533,1.0941,0.2884,0.0832,0.0721,0.5089,0.1525,0.2491,1.153,0.4164,0.4111,0.5265,0.1333,0.427,0.0889,0.4332,0.3297,0.0428,0.4479,0.826,0.5403,3.117,1.9718,1.531,0.6704,1.2993,1.3222,2.1611,4.2516,0.2207,0.6954
2.58,0.3215,0.8159,1.2666,0.4012,0.2982,0.4715,0.2858,0.1685,0.6926,0.4671,1.7739,0.9901,0.2579,0.074,0.0639,0.4597,0.1365,0.2218,1.0247,0.3708,0.3697,0.4701,0.1187,0.3816,0.0794,0.3887,0.2948,0.0381,0.4016,0.7378,0.4908,2.8172,1.7652,1.3673,0.5975,1.18,1.1865,1.9489,3.8578,0.201,0.6151
2.67,0.2889,0.7355,1.1434,0.3624,0.2675,0.4273,0.2636,0.1523,0.6197,0.4187,1.6167,0.8994,0.2317,0.0661,0.0569,0.4168,0.1227,0.1985,0.9156,0.3319,0.3339,0.4218,0.1063,0.3426,0.0712,0.3504,0.2649,0.0342,0.3617,0.6623,0.4474,2.5564,1.5878,1.2271,0.5353,1.0755,1.0696,1.7649,3.5133,0.1836,0.5472
2.75,0.2607,0.6657,1.0363,0.3286,0.241,0.3887,0.2438,0.1382,0.5571,0.3771,1.4784,0.8199,0.2091,0.0594,0.0509,0.3794,0.1107,0.1785,0.8221,0.2985,0.3028,0.3802,0.0956,0.3091,0.0642,0.3172,0.2391,0.0308,0.3271,0.5972,0.4091,2.3281,1.4343,1.1063,0.4818,0.9835,0.9681,1.6043,3.2103,0.1683,0.4894
2.83,0.2363,0.6049,0.9427,0.299,0.218,0.3548,0.2259,0.1259,0.503,0.341,1.356,0.75,0.1894,0.0536,0.0458,0.3465,0.1004,0.1613,0.7414,0.2696,0.2756,0.3441,0.0863,0.2799,0.0581,0.2882,0.2166,0.0278,0.297,0.5406,0.3753,2.1274,1.3008,1.0014,0.4354,0.9022,0.8797,1.4634,2.9427,0.1547,0.4397
2.92,0.2149,0.5515,0.8606,0.2731,0.198,0.3248,0.2099,0.115,0.456,0.3095,1.2474,0.6881,0.1722,0.0485,0.0414,0.3174,0.0913,0.1462,0.6714,0.2445,0.2517,0.3126,0.0783,0.2545,0.0527,0.2628,0.197,0.0252,0.2706,0.4913,0.3453,1.95,1.1841,0.91,0.3951,0.83,0.8021,1.3392,2.7053,0.1426,0.3969
3,0.1962,0.5046,0.7881,0.2502,0.1805,0.2984,0.1954,0.1054,0.415,0.282,1.1506,0.6331,0.1572,0.0441,0.0375,0.2917,0.0834,0.1331,0.6103,0.2226,0.2306,0.285,0.0713,0.2322,0.0481,0.2404,0.1798,0.023,0.2474,0.4481,0.3186,1.7928,1.0816,0.8298,0.3598,0.7656,0.7338,1.2293,2.4939,0.1318,0.3597
3.08,0.1796,0.463,0.7239,0.2299,0.165,0.2748,0.1822,0.0969,0.3789,0.2578,1.064,0.5841,0.1439,0.0402,0.0342,0.2687,0.0764,0.1215,0.5567,0.2033,0.2119,0.2608,0.0651,0.2125,0.044,0.2206,0.1646,0.021,0.2269,0.41,0.2946,1.6527,0.991,0.7592,0.3288,0.708,0.6734,1.1317,2.3049,0.1221,0.3271
3.17,0.165,0.4261,0.6668,0.2118,0.1514,0.2538,0.1703,0.0894,0.347,0.2364,0.9862,0.5402,0.1322,0.0368,0.0312,0.2483,0.0702,0.1114,0.5095,0.1862,0.1952,0.2393,0.0596,0.1951,0.0404,0.203,0.1512,0.0193,0.2087,0.3763,0.2731,1.5274,0.9107,0.6967,0.3014,0.6563,0.6197,1.0445,2.1354,0.1134,0.2986
3.25,0.152,0.3931,0.6158,0.1957,0.1393,0.2349,0.1594,0.0826,0.3188,0.2174,0.9162,0.5008,0.1217,0.0338,0.0286,0.2299,0.0646,0.1023,0.4677,0.1711,0.1804,0.2202,0.0548,0.1796,0.0371,0.1873,0.1392,0.0177,0.1925,0.3464,0.2538,1.4151,0.8393,0.6412,0.2771,0.6097,0.5718,0.9665,1.9828,0.1055,0.2734
3.33,0.1403,0.3637,0.5701,0.1812,0.1285,0.218,0.1495,0.0765,0.2937,0.2005,0.853,0.4654,0.1124,0.0311,0.0263,0.2134,0.0597,0.0943,0.4305,0.1577,0.167,0.2032,0.0505,0.1658,0.0342,0.1733,0.1286,0.0163,0.178,0.3197,0.2363,1.314,0.7754,0.5917,0.2554,0.5676,0.5289,0.8964,1.8451,0.0984,0.2511
3.42,0.1299,0.3372,0.529,0.1682,0.1188,0.2027,0.1404,0.071,0.2713,0.1854,0.7957,0.4333,0.104,0.0287,0.0242,0.1985,0.0553,0.0871,0.3974,0.1457,0.155,0.1879,0.0467,0.1534,0.0317,0.1607,0.119,0.0151,0.1649,0.2957,0.2204,1.2227,0.7182,0.5474,0.2361,0.5295,0.4904,0.8332,1.7203,0.0919,0.2313
3.5,0.1205,0.3134,0.492,0.1565,0.1101,0.1888,0.1321,0.0661,0.2512,0.1718,0.7436,0.4042,0.0965,0.0266,0.0224,0.185,0.0513,0.0807,0.3677,0.1349,0.1442,0.1742,0.0432,0.1423,0.0294,0.1493,0.1104,0.014,0.1532,0.2743,0.206,1.1401,0.6667,0.5076,0.2187,0.4949,0.4558,0.7761,1.6071,0.086,0.2136
3.58,0.1121,0.2918,0.4585,0.1458,0.1023,0.1763,0.1245,0.0616,0.2331,0.1596,0.6962,0.3779,0.0897,0.0247,0.0207,0.1728,0.0477,0.0749,0.341,0.1252,0.1344,0.1619,0.0401,0.1323,0.0273,0.1391,0.1027,0.013,0.1426,0.2549,0.1929,1.0651,0.6202,0.4717,0.2031,0.4633,0.4244,0.7243,1.5041,0.0806,0.1977
3.67,0.1044,0.2723,0.428,0.1362,0.0952,0.1649,0.1174,0.0576,0.2168,0.1485,0.6529,0.3538,0.0836,0.0229,0.0192,0.1617,0.0444,0.0697,0.317,0.1165,0.1255,0.1508,0.0373,0.1232,0.0254,0.1297,0.0957,0.0121,0.133,0.2374,0.1809,0.9968,0.5781,0.4393,0.189,0.4346,0.396,0.6772,1.41,0.0757,0.1834
3.75,0.0975,0.2545,0.4004,0.1274,0.0888,0.1545,0.1109,0.0539,0.2021,0.1385,0.6133,0.3319,0.078,0.0214,0.0179,0.1515,0.0415,0.0649,0.2953,0.1086,0.1174,0.1407,0.0348,0.115,0.0237,0.1213,0.0893,0.0113,0.1243,0.2215,0.17,0.9345,0.54,0.4099,0.1762,0.4082,0.3702,0.6343,1.324,0.0712,0.1706
