EventID,Region,Region (source),Duration,TimeStep,Original Burst Depth (mm),Area,AspectRatio,Rotation,Burst Start Time,Lat,Long
446,East Coast (South),East Coast (South),2880,120,112.33,40000,1.5,2.3561945,3308,-32.2375,150.8875
447,East Coast (South),East Coast (South),2880,120,111.22,40000,1.5,2.3561945,2146,-34.8625,149.6375
448,East Coast (South),East Coast (South),2880,120,106.59,40000,3.6,0.7853982,1291,-34.2375,150.6375
449,East Coast (South),East Coast (South),2880,120,103.29,40000,1.5,0.7853982,1506,-34.2375,150.6375
450,East Coast (South),East Coast (South),2880,120,103.88,40000,2.3,0,610,-32.2375,150.2625
451,East Coast (South),East Coast (South),4320,180,610.74,100,1.5,0,1682,-34.3375,150.8625
452,East Coast (South),East Coast (South),4320,180,520.888,100,1.5,0,1284,-34.5625,150.5875
453,East Coast (South),East Coast (South),4320,180,502.281,100,3.6,2.356194,1171,-34.2125,150.8125
454,East Coast (South),East Coast (South),4320,180,420.556,100,3.6,2.356194,3501,-30.4375,152.9375
455,East Coast (South),East Coast (South),4320,180,412.811,100,1.5,1.570796,3309,-33.3125,151.2625
456,East Coast (South),East Coast (South),4320,180,400.6,100,3.6,2.356194,1727,-34.3875,150.8125
457,East Coast (South),East Coast (South),4320,180,376.929,100,1.5,1.570796,1439,-33.9125,151.1625
458,East Coast (South),East Coast (South),4320,180,319.344,100,1.5,1.570796,2246,-33.7375,151.2375
459,East Coast (South),East Coast (South),4320,180,244.553,100,3.6,2.356194,2880,-34.0625,151.1625
460,East Coast (South),East Coast (South),4320,180,243.967,100,3.6,2.356194,3173,-30.2875,153.0375
461,East Coast (South),East Coast (South),4320,180,695.845,200,3.6,0,414,-28.3375,153.2625
462,East Coast (South),East Coast (South),4320,180,583.149,200,2.3,0,469,-28.3125,153.2625
463,East Coast (South),East Coast (South),4320,180,519.457,200,3.6,0,102,-28.3375,153.2625
464,East Coast (South),East Coast (South),4320,180,474.938,200,2.3,1.5707963,1168,-33.7125,150.3375
465,East Coast (South),East Coast (South),4320,180,397.351,200,2.3,0,2012,-28.2375,153.3125
466,East Coast (South),East Coast (South),4320,180,377.979,200,2.3,2.3561945,1727,-34.3625,150.8125
467,East Coast (South),East Coast (South),4320,180,377.329,200,1.5,1.5707963,3393,-28.4625,153.1125
468,East Coast (South),East Coast (South),4320,180,368.471,200,3.6,0,897,-28.3375,153.2375
469,East Coast (South),East Coast (South),4320,180,350.236,200,2.3,2.3561945,1506,-34.4625,150.6375
470,East Coast (South),East Coast (South),4320,180,345.526,200,3.6,0.7853982,2663,-30.3875,152.8875
471,East Coast (South),East Coast (South),4320,180,729.312,500,1.5,0.7853982,414,-28.2625,153.2625
472,East Coast (South),East Coast (South),4320,180,513.67,500,1.5,0,2622,-28.2875,153.2625
473,East Coast (South),East Coast (South),4320,180,477.482,500,2.3,0.7853982,729,-28.2625,153.3625
474,East Coast (South),East Coast (South),4320,180,467.364,500,1.5,1.5707963,2665,-30.2875,152.6375
475,East Coast (South),East Coast (South),4320,180,453.199,500,1.5,2.3561945,1171,-34.2125,150.7875
476,East Coast (South),East Coast (South),4320,180,442.53,500,2.3,2.3561945,2271,-34.3375,150.8125
477,East Coast (South),East Coast (South),4320,180,365.739,500,1.5,0,3309,-33.2875,151.2625
478,East Coast (South),East Coast (South),4320,180,364.811,500,3.6,2.3561945,51,-34.2875,150.7625
479,East Coast (South),East Coast (South),4320,180,346.154,500,3.6,2.3561945,1285,-34.1375,150.9625
480,East Coast (South),East Coast (South),4320,180,342.66,500,3.6,0,1507,-34.5875,150.5875
481,East Coast (South),East Coast (South),4320,180,453.52,1000,3.6,1.5707963,2671,-30.2875,152.5125
482,East Coast (South),East Coast (South),4320,180,444.77,1000,2.3,2.3561945,1681,-34.4875,150.5625
483,East Coast (South),East Coast (South),4320,180,440.61,1000,2.3,0,729,-28.3375,153.4125
484,East Coast (South),East Coast (South),4320,180,448.24,1000,2.3,2.3561945,102,-28.3375,153.3625
485,East Coast (South),East Coast (South),4320,180,412.74,1000,1.5,0.7853982,1286,-34.4875,150.5625
486,East Coast (South),East Coast (South),4320,180,403.73,1000,2.3,1.5707963,1168,-33.7375,150.3625
487,East Coast (South),East Coast (South),4320,180,388.55,1000,3.6,1.5707963,738,-31.6375,152.1625
488,East Coast (South),East Coast (South),4320,180,355.97,1000,2.3,2.3561945,891,-28.2875,153.3125
489,East Coast (South),East Coast (South),4320,180,346.06,1000,2.3,0,3515,-30.4375,152.6625
490,East Coast (South),East Coast (South),4320,180,338.06,1000,2.3,0,1266,-28.4375,153.4625
491,East Coast (South),East Coast (South),4320,180,451.25,2500,2.3,2.3561945,755,-34.3875,150.3625
492,East Coast (South),East Coast (South),4320,180,424.46,2500,1.5,1.5707963,2671,-30.2875,152.5125
493,East Coast (South),East Coast (South),4320,180,403.91,2500,1.5,0.7853982,50,-34.4875,150.5625
494,East Coast (South),East Coast (South),4320,180,390.65,2500,3.6,0.7853982,739,-31.8375,152.0625
495,East Coast (South),East Coast (South),4320,180,384.64,2500,2.3,0.7853982,2617,-28.3875,153.1625
496,East Coast (South),East Coast (South),4320,180,374.05,2500,2.3,0,728,-28.2875,153.3125
497,East Coast (South),East Coast (South),4320,180,357.61,2500,3.6,0.7853982,1683,-34.3375,150.7625
498,East Coast (South),East Coast (South),4320,180,353.52,2500,1.5,0.7853982,1171,-34.2375,150.7125
499,East Coast (South),East Coast (South),4320,180,348.59,2500,2.3,0,898,-31.1875,152.3125
500,East Coast (South),East Coast (South),4320,180,339.33,2500,1.5,0,299,-28.6375,153.4125
501,East Coast (South),East Coast (South),4320,180,363.95,5000,2.3,0.7853982,742,-31.8875,152.0125
502,East Coast (South),East Coast (South),4320,180,368.97,5000,1.5,2.3561945,2671,-30.2875,152.4125
503,East Coast (South),East Coast (South),4320,180,313.61,5000,1.5,0.7853982,1683,-34.4875,150.6125
504,East Coast (South),East Coast (South),4320,180,301.67,5000,3.6,0.7853982,50,-34.3875,150.6125
505,East Coast (South),East Coast (South),4320,180,294.95,5000,1.5,0.7853982,1167,-34.0875,150.7125
506,East Coast (South),East Coast (South),4320,180,288.99,5000,2.3,0,302,-28.6875,153.3125
507,East Coast (South),East Coast (South),4320,180,272.19,5000,1.5,0.7853982,3516,-30.6875,152.4125
508,East Coast (South),East Coast (South),4320,180,278.22,5000,3.6,0.7853982,898,-30.7875,152.5125
509,East Coast (South),East Coast (South),4320,180,266.36,5000,1.5,0.7853982,243,-32.2875,151.6125
510,East Coast (South),East Coast (South),4320,180,267.75,5000,1.5,0,2011,-29.5875,152.9125
511,East Coast (South),East Coast (South),4320,180,341.36,10000,1.5,2.3561945,755,-34.1875,150.3125
512,East Coast (South),East Coast (South),4320,180,302.76,10000,1.5,2.3561945,50,-34.1875,150.3125
513,East Coast (South),East Coast (South),4320,180,292.15,10000,2.3,0,8,-29.7875,152.6125
514,East Coast (South),East Coast (South),4320,180,279.84,10000,2.3,0,899,-31.0875,152.3125
515,East Coast (South),East Coast (South),4320,180,262.95,10000,2.3,0,2673,-29.7875,152.5125
516,East Coast (South),East Coast (South),4320,180,256.3,10000,2.3,0,2011,-29.5875,152.9125
517,East Coast (South),East Coast (South),4320,180,254.37,10000,1.5,0,1170,-34.1875,150.6125
518,East Coast (South),East Coast (South),4320,180,252.06,10000,1.5,1.5707963,2617,-28.4875,152.9125
519,East Coast (South),East Coast (South),4320,180,248.55,10000,2.3,0.7853982,729,-28.5875,153.0125
520,East Coast (South),East Coast (South),4320,180,246.02,10000,1.5,1.5707963,413,-28.1875,153.5125
521,East Coast (South),East Coast (South),4320,180,350.57,20000,2.3,0,467,-29.6125,152.8875
522,East Coast (South),East Coast (South),4320,180,256.6,20000,1.5,0.7853982,748,-34.6125,150.0125
523,East Coast (South),East Coast (South),4320,180,226.42,20000,3.6,0,2672,-30.7375,152.5125
524,East Coast (South),East Coast (South),4320,180,220.98,20000,3.6,0,126,-29.7375,152.6375
525,East Coast (South),East Coast (South),4320,180,200.73,20000,3.6,0,2609,-28.8625,153.0125
526,East Coast (South),East Coast (South),4320,180,185.28,20000,1.5,0,1169,-34.2375,150.6375
527,East Coast (South),East Coast (South),4320,180,180.84,20000,2.3,0,1272,-28.8625,153.0125
528,East Coast (South),East Coast (South),4320,180,163.72,20000,2.3,0.7853982,1282,-34.2375,150.6375
529,East Coast (South),East Coast (South),4320,180,170.1,20000,3.6,0,900,-28.9875,153.0125
530,East Coast (South),East Coast (South),4320,180,168.37,20000,2.3,0,240,-28.8625,153.0125
531,East Coast (South),East Coast (South),4320,180,263.06,40000,2.3,0,467,-28.9875,152.8875
532,East Coast (South),East Coast (South),4320,180,221.33,40000,3.6,0.7853982,748,-32.9875,151.1375
533,East Coast (South),East Coast (South),4320,180,175.91,40000,2.3,0,2616,-28.9875,152.8875
534,East Coast (South),East Coast (South),4320,180,164.08,40000,2.3,0,2676,-29.3625,152.5125
535,East Coast (South),East Coast (South),4320,180,160.09,40000,2.3,2.3561945,2007,-28.4875,152.2625
536,East Coast (South),East Coast (South),4320,180,142.97,40000,3.6,0,240,-28.9875,152.8875
537,East Coast (South),East Coast (South),4320,180,130.75,40000,3.6,0.7853982,1285,-34.2375,150.6375
538,East Coast (South),East Coast (South),4320,180,133.18,40000,2.3,0,1169,-34.1125,150.3875
539,East Coast (South),East Coast (South),4320,180,131.27,40000,2.3,0,606,-32.3625,150.0125
540,East Coast (South),East Coast (South),4320,180,126.67,40000,1.5,2.3561945,3307,-32.2375,150.8875
541,East Coast (South),East Coast (South),5760,180,476.485,100,3.6,2.3561945,3499,-30.4375,152.9375
542,East Coast (South),East Coast (South),5760,180,427.452,100,3.6,2.3561945,3391,-28.4375,153.1875
543,East Coast (South),East Coast (South),5760,180,387.58,100,3.6,0,1496,-34.5875,150.5875
544,East Coast (South),East Coast (South),5760,180,305.363,100,3.6,1.5707963,3174,-30.3125,152.9625
545,East Coast (South),East Coast (South),5760,180,283.043,100,3.6,2.3561945,2877,-34.0625,151.1625
546,East Coast (South),East Coast (South),5760,180,252.006,100,1.5,0,753,-34.0625,151.1375
547,East Coast (South),East Coast (South),5760,180,233.268,100,3.6,1.5707963,3528,-33.6875,150.5125
548,East Coast (South),East Coast (North),5760,180,580.782,100,3.6,0.7853982,2025,-27.4375,152.9625
549,East Coast (South),East Coast (North),5760,180,411.993,100,3.6,2.3561945,410,-27.4375,153.0875
550,East Coast (South),East Coast (North),5760,180,343.911,100,3.6,0,887,-27.5625,153.2375
551,East Coast (South),East Coast (South),5760,180,743.219,200,3.6,0,408,-28.3375,153.2625
552,East Coast (South),East Coast (South),5760,180,682.075,200,2.3,0,458,-28.2875,153.2625
553,East Coast (South),East Coast (South),5760,180,584.719,200,3.6,0,108,-28.3375,153.2625
554,East Coast (South),East Coast (South),5760,180,442.025,200,1.5,1.5707963,3392,-28.4875,153.1125
555,East Coast (South),East Coast (South),5760,180,414.922,200,3.6,0,888,-28.3375,153.2375
556,East Coast (South),East Coast (South),5760,180,406.75,200,2.3,0.7853982,333,-28.2625,153.3125
557,East Coast (South),East Coast (South),5760,180,389.537,200,3.6,0.7853982,2660,-30.3875,152.8875
558,East Coast (South),East Coast (South),5760,180,329.043,200,2.3,0,158,-28.3375,153.2125
559,East Coast (South),East Coast (South),5760,180,323.03,200,2.3,0.7853982,46,-33.6875,151.0875
560,East Coast (South),East Coast (South),5760,180,285.624,200,2.3,1.5707963,3174,-30.3125,152.9875
561,East Coast (South),East Coast (South),5760,180,767.437,500,1.5,0.7853982,403,-28.2625,153.2625
562,East Coast (South),East Coast (South),5760,180,503.566,500,2.3,0.7853982,725,-28.2625,153.3625
563,East Coast (South),East Coast (South),5760,180,486.286,500,2.3,2.3561945,2270,-34.3375,150.8125
564,East Coast (South),East Coast (South),5760,180,413.727,500,2.3,0.7853982,2660,-30.3625,152.8625
565,East Coast (South),East Coast (South),5760,180,411.471,500,1.5,0,3392,-28.4875,153.1125
566,East Coast (South),East Coast (South),5760,180,399.317,500,3.6,2.3561945,45,-34.2875,150.7625
567,East Coast (South),East Coast (South),5760,180,293.331,500,2.3,2.3561945,2608,-28.8625,152.3125
568,East Coast (South),East Coast (South),5760,180,245.789,500,2.3,2.3561945,2877,-34.0625,151.0875
569,East Coast (South),East Coast (South),5760,180,180.906,500,1.5,1.5707963,600,-32.7125,151.0875
570,East Coast (South),East Coast (North),5760,180,639.807,500,2.3,0,106,-28.2125,153.2625
571,East Coast (South),East Coast (South),5760,180,494.84,1000,3.6,1.5707963,2668,-30.2875,152.5125
572,East Coast (South),East Coast (South),5760,180,462.02,1000,2.3,0,726,-28.2875,153.4125
573,East Coast (South),East Coast (South),5760,180,476.67,1000,2.3,2.3561945,93,-28.3375,153.3625
574,East Coast (South),East Coast (South),5760,180,406.29,1000,3.6,0.7853982,1264,-28.9375,153.3125
575,East Coast (South),East Coast (South),5760,180,396.63,1000,2.3,2.3561945,883,-28.2875,153.4125
576,East Coast (South),East Coast (South),5760,180,345.86,1000,1.5,0.7853982,3390,-28.3875,153.1625
577,East Coast (South),East Coast (South),5760,180,341.97,1000,1.5,0.7853982,2016,-28.2875,153.3125
578,East Coast (South),East Coast (South),5760,180,327.97,1000,1.5,2.3561945,334,-28.3375,153.3625
579,East Coast (South),East Coast (South),5760,180,322.3,1000,2.3,1.5707963,2263,-34.3875,150.6625
580,East Coast (South),East Coast (South),5760,180,240.16,1000,3.6,2.3561945,31,-34.4375,150.4125
581,East Coast (South),East Coast (South),5760,180,472.93,2500,1.5,1.570796,2666,-30.2875,152.5125
582,East Coast (South),East Coast (South),5760,180,458.2,2500,2.3,0,107,-28.2875,153.2625
583,East Coast (South),East Coast (South),5760,180,414.37,2500,1.5,0,3500,-30.5375,152.8625
584,East Coast (South),East Coast (South),5760,180,406.69,2500,1.5,0,725,-28.2875,153.3125
585,East Coast (South),East Coast (South),5760,180,409.25,2500,2.3,2.356194,44,-34.3375,150.4125
586,East Coast (South),East Coast (South),5760,180,398.25,2500,1.5,2.356194,1675,-34.4875,150.5625
587,East Coast (South),East Coast (South),5760,180,382.13,2500,3.6,0,1269,-28.9375,153.2625
588,East Coast (South),East Coast (South),5760,180,377.4,2500,2.3,0,890,-31.1875,152.3125
589,East Coast (South),East Coast (South),5760,180,369.03,2500,3.6,2.356194,20,-30.1875,152.6625
590,East Coast (South),East Coast (South),5760,180,324.12,2500,3.6,0,579,-31.1875,152.4125
591,East Coast (South),East Coast (South),5760,180,408.45,5000,1.5,0.7853982,2667,-30.3875,152.4125
592,East Coast (South),East Coast (South),5760,180,376.43,5000,2.3,0.7853982,730,-31.8875,152.0125
593,East Coast (South),East Coast (South),5760,180,353.15,5000,1.5,0.7853982,1264,-28.8875,153.1125
594,East Coast (South),East Coast (South),5760,180,328.13,5000,1.5,0.7853982,1677,-34.4875,150.6125
595,East Coast (South),East Coast (South),5760,180,315.14,5000,3.6,0.7853982,47,-34.3875,150.6125
596,East Coast (South),East Coast (South),5760,180,306.51,5000,3.6,2.3561945,20,-30.0875,152.5125
597,East Coast (South),East Coast (South),5760,180,305.89,5000,1.5,2.3561945,890,-31.1875,152.2125
598,East Coast (South),East Coast (South),5760,180,281.59,5000,1.5,0.7853982,242,-32.2875,151.6125
599,East Coast (South),East Coast (South),5760,180,278.81,5000,3.6,0,2011,-29.6875,152.9125
600,East Coast (South),East Coast (South),5760,180,269.61,5000,3.6,1.5707963,699,-30.2875,152.5125
601,East Coast (South),East Coast (South),5760,180,459.77,10000,2.3,0,460,-28.9875,153.2125
602,East Coast (South),East Coast (South),5760,180,351.16,10000,1.5,0.7853982,730,-31.8875,152.1125
603,East Coast (South),East Coast (South),5760,180,335.66,10000,3.6,0,2662,-30.7875,152.5125
604,East Coast (South),East Coast (South),5760,180,329.36,10000,1.5,2.3561945,44,-34.1875,150.3125
605,East Coast (South),East Coast (South),5760,180,315.05,10000,2.3,0.7853982,3498,-30.7875,152.5125
606,East Coast (South),East Coast (South),5760,180,296.74,10000,2.3,0,892,-31.0875,152.3125
607,East Coast (South),East Coast (South),5760,180,294.81,10000,1.5,0,20,-29.9875,152.8125
608,East Coast (South),East Coast (South),5760,180,277.54,10000,1.5,1.5707963,1264,-28.7875,152.9125
609,East Coast (South),East Coast (South),5760,180,274.01,10000,2.3,0,111,-29.7875,152.6125
610,East Coast (South),East Coast (South),5760,180,271.43,10000,2.3,0.7853982,2603,-28.5875,152.9125
611,East Coast (South),East Coast (South),5760,180,392.91,20000,2.3,0,461,-29.6125,152.8875
612,East Coast (South),East Coast (South),5760,180,289.15,20000,3.6,0,407,-28.6125,153.0125
613,East Coast (South),East Coast (South),5760,180,270.39,20000,3.6,0,2663,-30.8625,152.3875
614,East Coast (South),East Coast (South),5760,180,268.63,20000,1.5,0,752,-34.2375,150.2625
615,East Coast (South),East Coast (South),5760,180,245.74,20000,1.5,0,1267,-28.9875,153.0125
616,East Coast (South),East Coast (South),5760,180,244.43,20000,2.3,0,114,-29.8625,152.5125
617,East Coast (South),East Coast (South),5760,180,221.61,20000,1.5,0.7853982,3497,-30.6125,152.3875
618,East Coast (South),East Coast (South),5760,180,220.43,20000,2.3,0,2013,-29.6125,152.7625
619,East Coast (South),East Coast (South),5760,180,217.47,20000,3.6,0,2609,-28.8625,153.0125
620,East Coast (South),East Coast (South),5760,180,188.52,20000,2.3,0,890,-29.6125,152.8875
621,East Coast (South),East Coast (South),5760,180,293.43,40000,2.3,0,461,-28.9875,152.8875
622,East Coast (South),East Coast (South),5760,180,228.19,40000,3.6,0.7853982,743,-32.9875,151.1375
623,East Coast (South),East Coast (South),5760,180,193.44,40000,1.5,0,1268,-29.3625,152.8875
624,East Coast (South),East Coast (South),5760,180,191.52,40000,2.3,0,890,-28.9875,152.8875
625,East Coast (South),East Coast (South),5760,180,172.6,40000,2.3,0,2669,-29.3625,152.5125
626,East Coast (South),East Coast (South),5760,180,154.68,40000,3.6,0,235,-28.9875,152.8875
627,East Coast (South),East Coast (South),5760,180,135.13,40000,3.6,0.7853982,1275,-34.2375,150.6375
628,East Coast (South),East Coast (South),5760,180,134.67,40000,2.3,0,605,-32.3625,150.0125
629,East Coast (South),East Coast (South),5760,180,127.54,40000,3.6,0.7853982,697,-32.8625,151.3875
630,East Coast (South),East Coast (South),5760,180,125.53,40000,1.5,0.7853982,1679,-34.1125,150.3875
631,East Coast (South),East Coast (South),7200,180,675.567,100,1.5,0,1666,-34.3375,150.8625
632,East Coast (South),East Coast (South),7200,180,541.351,100,3.6,2.3561945,3496,-30.4375,152.9375
633,East Coast (South),East Coast (South),7200,180,479.535,100,3.6,2.3561945,3385,-28.4375,153.1875
634,East Coast (South),East Coast (South),7200,180,333.515,100,3.6,1.5707963,3175,-30.3125,152.9625
635,East Coast (South),East Coast (South),7200,180,311.618,100,3.6,2.3561945,2875,-34.0625,151.1625
636,East Coast (South),East Coast (South),7200,180,260.059,100,3.6,1.5707963,3526,-33.6875,150.5125
637,East Coast (South),East Coast (South),7200,180,258.065,100,3.6,2.3561945,737,-34.0625,151.1625
638,East Coast (South),East Coast (North),7200,180,617.702,100,3.6,0.7853982,2025,-27.4375,152.9625
639,East Coast (South),East Coast (North),7200,180,417.091,100,3.6,2.3561945,404,-27.4375,153.0875
640,East Coast (South),East Coast (North),7200,180,227.975,100,3.6,0.7853982,244,-27.4625,153.1875
641,East Coast (South),East Coast (South),7200,180,744.933,200,3.6,0,401,-28.3375,153.2625
642,East Coast (South),East Coast (South),7200,180,686.358,200,2.3,0,455,-28.2875,153.2625
643,East Coast (South),East Coast (South),7200,180,641.321,200,3.6,0,98,-28.3375,153.2625
644,East Coast (South),East Coast (South),7200,180,546.177,200,2.3,0,2014,-28.2375,153.2875
645,East Coast (South),East Coast (South),7200,180,489.9,200,1.5,1.5707963,3387,-28.4625,153.1125
646,East Coast (South),East Coast (South),7200,180,454.778,200,3.6,0,879,-28.3375,153.3625
647,East Coast (South),East Coast (South),7200,180,451.236,200,2.3,0.7853982,333,-28.2625,153.3125
648,East Coast (South),East Coast (South),7200,180,406.598,200,3.6,0.7853982,2656,-30.3875,152.8875
649,East Coast (South),East Coast (South),7200,180,378.17,200,2.3,0,152,-28.3375,153.2375
650,East Coast (South),East Coast (South),7200,180,310.622,200,2.3,1.5707963,3172,-30.3125,152.9875
651,East Coast (South),East Coast (South),7200,180,609.271,500,2.3,2.3561945,97,-28.2875,153.1875
652,East Coast (South),East Coast (South),7200,180,524.992,500,2.3,0.7853982,724,-28.2625,153.3625
653,East Coast (South),East Coast (South),7200,180,455.72,500,1.5,0,3387,-28.4875,153.1375
654,East Coast (South),East Coast (South),7200,180,430.566,500,2.3,0,876,-28.5625,153.4375
655,East Coast (South),East Coast (South),7200,180,429.463,500,2.3,0.7853982,2656,-30.3625,152.8625
656,East Coast (South),East Coast (South),7200,180,424.392,500,3.6,2.3561945,41,-34.2875,150.7625
657,East Coast (South),East Coast (South),7200,180,305.122,500,2.3,2.3561945,2600,-28.8625,152.3125
658,East Coast (South),East Coast (South),7200,180,278.229,500,2.3,2.3561945,2875,-34.0375,151.0875
659,East Coast (South),East Coast (South),7200,180,241.758,500,3.6,1.5707963,578,-30.7375,152.0625
660,East Coast (South),East Coast (North),7200,180,661.916,500,2.3,0,400,-26.6625,152.9125
661,East Coast (South),East Coast (South),7200,180,584.9,1000,2.3,0,86,-28.2875,153.2625
662,East Coast (South),East Coast (South),7200,180,581.04,1000,2.3,1.5707963,2659,-30.2875,152.5625
663,East Coast (South),East Coast (South),7200,180,488.72,1000,2.3,0,724,-28.2875,153.4125
664,East Coast (South),East Coast (South),7200,180,427.02,1000,1.5,0.7853982,3386,-28.4375,153.1625
665,East Coast (South),East Coast (South),7200,180,428.65,1000,2.3,2.3561945,874,-28.2875,153.4125
666,East Coast (South),East Coast (South),7200,180,365.59,1000,1.5,2.3561945,334,-28.3375,153.3625
667,East Coast (South),East Coast (South),7200,180,263.45,1000,2.3,0,3175,-30.1375,153.0125
