EventID,Region,Region (source),Duration,TimeStep,Original Burst Depth (mm),Area,AspectRatio,Rotation,Burst Start Time,Lat,Long
668,East Coast (South),East Coast (South),7200,180,258.82,1000,2.3,0.7853982,2878,-34.0875,151.0625
669,East Coast (South),East Coast (South),7200,180,243.9,1000,3.6,2.3561945,29,-34.4375,150.4125
670,East Coast (South),East Coast (North),7200,180,551.55,1000,1.5,2.3561945,2024,-27.8875,153.1625
671,East Coast (South),East Coast (South),7200,180,445.84,2500,2.3,0,3493,-30.4375,152.8625
672,East Coast (South),East Coast (South),7200,180,422.57,2500,2.3,2.356194,42,-34.3375,150.4125
673,East Coast (South),East Coast (South),7200,180,417.41,2500,1.5,0,722,-28.2875,153.3125
674,East Coast (South),East Coast (South),7200,180,408.67,2500,2.3,2.356194,2655,-30.2875,152.6625
675,East Coast (South),East Coast (South),7200,180,396.46,2500,3.6,0,1260,-28.9375,153.2625
676,East Coast (South),East Coast (South),7200,180,393.06,2500,2.3,0,882,-31.1875,152.3125
677,East Coast (South),East Coast (South),7200,180,387.71,2500,3.6,2.356194,19,-30.1875,152.6625
678,East Coast (South),East Coast (South),7200,180,359.93,2500,1.5,0,2026,-29.7875,152.8125
679,East Coast (South),East Coast (South),7200,180,336.42,2500,2.3,1.570796,3388,-28.4875,152.9625
680,East Coast (South),East Coast (South),7200,180,328.7,2500,3.6,0,573,-31.1875,152.4125
681,East Coast (South),East Coast (South),7200,180,421.78,5000,1.5,0.7853982,2664,-30.3875,152.4125
682,East Coast (South),East Coast (South),7200,180,385.46,5000,1.5,0,877,-28.4875,153.3125
683,East Coast (South),East Coast (South),7200,180,359.95,5000,1.5,0.7853982,1262,-28.8875,153.1125
684,East Coast (South),East Coast (South),7200,180,352.7,5000,1.5,0,38,-34.2875,150.5125
685,East Coast (South),East Coast (South),7200,180,346.57,5000,1.5,0,2026,-29.6875,152.8125
686,East Coast (South),East Coast (South),7200,180,322.92,5000,3.6,2.3561945,18,-30.0875,152.5125
687,East Coast (South),East Coast (South),7200,180,316.22,5000,3.6,0,698,-30.1875,152.9125
688,East Coast (South),East Coast (South),7200,180,293.57,5000,1.5,0.7853982,241,-32.2875,151.6125
689,East Coast (South),East Coast (South),7200,180,285.28,5000,2.3,0.7853982,3389,-28.6875,152.9125
690,East Coast (South),East Coast (South),7200,180,277.82,5000,1.5,0.7853982,577,-31.0875,152.3125
691,East Coast (South),East Coast (South),7200,180,365.79,10000,3.6,0,2661,-30.7875,152.5125
692,East Coast (South),East Coast (South),7200,180,356.64,10000,2.3,0.7853982,3495,-30.7875,152.5125
693,East Coast (South),East Coast (South),7200,180,340.38,10000,1.5,2.3561945,43,-34.1875,150.3125
694,East Coast (South),East Coast (South),7200,180,324.8,10000,1.5,0,2026,-29.6875,152.8125
695,East Coast (South),East Coast (South),7200,180,313.04,10000,2.3,2.3561945,7,-30.0875,152.5125
696,East Coast (South),East Coast (South),7200,180,309.34,10000,2.3,0,883,-31.0875,152.3125
697,East Coast (South),East Coast (South),7200,180,309.17,10000,1.5,0,18,-29.9875,152.8125
698,East Coast (South),East Coast (South),7200,180,297.19,10000,2.3,0,105,-29.7875,152.6125
699,East Coast (South),East Coast (South),7200,180,286.38,10000,2.3,0.7853982,2598,-28.5875,152.9125
700,East Coast (South),East Coast (South),7200,180,285.27,10000,1.5,1.5707963,1262,-28.7875,152.9125
701,East Coast (South),East Coast (South),7200,180,395.91,20000,2.3,0,454,-29.6125,152.8875
702,East Coast (South),East Coast (South),7200,180,311.64,20000,2.3,0,2660,-30.7375,152.5125
703,East Coast (South),East Coast (South),7200,180,274.98,20000,2.3,0,2027,-29.6125,152.7625
704,East Coast (South),East Coast (South),7200,180,271.06,20000,2.3,0,1261,-29.1125,153.0125
705,East Coast (South),East Coast (South),7200,180,254.78,20000,2.3,0,104,-29.8625,152.5125
706,East Coast (South),East Coast (South),7200,180,243.8,20000,1.5,0.7853982,3493,-30.6125,152.3875
707,East Coast (South),East Coast (South),7200,180,234.72,20000,2.3,0,884,-28.8625,153.0125
708,East Coast (South),East Coast (South),7200,180,226.42,20000,2.3,0,696,-30.8625,152.6375
709,East Coast (South),East Coast (South),7200,180,221.14,20000,3.6,0,2599,-28.8625,153.0125
710,East Coast (South),East Coast (South),7200,180,191.03,20000,1.5,0,1669,-34.2375,150.6375
711,East Coast (South),East Coast (South),7200,180,296.46,40000,2.3,0,456,-28.9875,152.8875
712,East Coast (South),East Coast (South),7200,180,205.66,40000,2.3,0,881,-28.9875,152.8875
713,East Coast (South),East Coast (South),7200,180,204.81,40000,1.5,0,1261,-29.3625,152.8875
714,East Coast (South),East Coast (South),7200,180,151.16,40000,3.6,0.7853982,696,-32.8625,151.3875
715,East Coast (South),East Coast (South),7200,180,142.75,40000,1.5,0.7853982,1664,-34.1125,150.3875
716,East Coast (South),East Coast (South),7200,180,94.07,40000,1.5,1.5707963,2264,-34.8625,149.6375
717,East Coast (South),East Coast (South),7200,180,89.75,40000,2.3,1.5707963,326,-32.9875,150.1375
718,East Coast (South),East Coast (North),7200,180,285.1,40000,2.3,0,402,-26.4875,152.6375
719,East Coast (South),East Coast (North),7200,180,254.82,40000,1.5,0,2022,-28.2375,152.7625
720,East Coast (South),East Coast (North),7200,180,158.23,40000,3.6,2.3561945,1412,-25.4875,151.7625
721,East Coast (South),East Coast (South),8640,180,721.499,100,1.5,0,1658,-34.3375,150.8625
722,East Coast (South),East Coast (South),8640,180,512.308,100,3.6,2.3561945,3384,-28.4375,153.1875
723,East Coast (South),East Coast (South),8640,180,338.999,100,3.6,1.5707963,3171,-30.3125,152.9625
724,East Coast (South),East Coast (South),8640,180,312.826,100,3.6,2.3561945,2871,-34.0625,151.1625
725,East Coast (South),East Coast (South),8640,180,276.877,100,3.6,1.5707963,3524,-33.6875,150.5125
726,East Coast (South),Southern Slopes (Tasmania),8640,180,215.556,100,1.5,1.5707963,2799,-41.8875,145.6125
727,East Coast (South),Southern Slopes (Tasmania),8640,180,212.582,100,1.5,1.5707963,3123,-41.8875,145.5875
728,East Coast (South),Southern Slopes (Tasmania),8640,180,204.763,100,1.5,2.3561945,2796,-41.9125,145.5875
729,East Coast (South),S-SW Flatlands (West),8640,180,198.061,100,1.5,0,805,-31.9625,116.1875
730,East Coast (South),Wet Tropics,8640,180,731.312,100,3.6,0.7853982,2764,-19.1375,146.4625
731,East Coast (South),East Coast (South),8640,180,677.568,200,3.6,0,90,-28.3375,153.2625
732,East Coast (South),East Coast (South),8640,180,526.545,200,1.5,1.5707963,3384,-28.4875,153.1125
733,East Coast (South),East Coast (South),8640,180,488.918,200,3.6,0,870,-28.3375,153.3625
734,East Coast (South),East Coast (South),8640,180,466.618,200,2.3,0.7853982,331,-28.2875,153.3125
735,East Coast (South),East Coast (South),8640,180,386.383,200,2.3,0,141,-28.3375,153.2375
736,East Coast (South),East Coast (South),8640,180,316.578,200,2.3,1.5707963,3169,-30.3125,152.9875
737,East Coast (South),East Coast (South),8640,180,304.505,200,2.3,2.3561945,2871,-34.1125,151.0375
738,East Coast (South),East Coast (South),8640,180,280.491,200,3.6,1.5707963,3524,-33.6875,150.4875
739,East Coast (South),East Coast (North),8640,180,780.766,200,2.3,0,2009,-27.9375,153.1875
740,East Coast (South),East Coast (North),8640,180,638.876,200,2.3,0,270,-28.1875,153.2625
741,East Coast (South),East Coast (South),8640,180,675.487,500,2.3,2.3561945,1658,-34.4625,150.7375
742,East Coast (South),East Coast (South),8640,180,648.7,500,2.3,2.3561945,88,-28.2625,153.1875
743,East Coast (South),East Coast (South),8640,180,587.489,500,2.3,0,2009,-28.2375,153.3125
744,East Coast (South),East Coast (South),8640,180,490.491,500,1.5,0,3384,-28.4875,153.1375
745,East Coast (South),East Coast (South),8640,180,469.241,500,2.3,0,871,-28.5375,153.4375
746,East Coast (South),East Coast (South),8640,180,437.882,500,3.6,2.3561945,37,-34.2875,150.7625
747,East Coast (South),East Coast (South),8640,180,311.687,500,2.3,2.3561945,2597,-28.8625,152.3125
748,East Coast (South),East Coast (South),8640,180,280.873,500,2.3,2.3561945,2871,-34.0625,151.0625
749,East Coast (South),East Coast (South),8640,180,255.287,500,3.6,1.5707963,576,-30.7375,152.0625
750,East Coast (South),East Coast (North),8640,180,712.882,500,2.3,0.7853982,141,-26.6125,152.7625
751,East Coast (South),East Coast (South),8640,180,610.1,1000,2.3,0,80,-28.2875,153.2625
752,East Coast (South),East Coast (South),8640,180,504.97,1000,3.6,2.3561945,1660,-34.4875,150.5625
753,East Coast (South),East Coast (South),8640,180,458.53,1000,2.3,0.7853982,3384,-28.4375,153.1625
754,East Coast (South),East Coast (South),8640,180,448.47,1000,2.3,2.3561945,864,-28.2875,153.4125
755,East Coast (South),East Coast (South),8640,180,388.93,1000,1.5,2.3561945,332,-28.3375,153.3625
756,East Coast (South),East Coast (South),8640,180,372.5,1000,1.5,1.5707963,2000,-28.2875,153.4125
757,East Coast (South),East Coast (South),8640,180,270.28,1000,2.3,0,3170,-30.1375,153.0125
758,East Coast (South),East Coast (South),8640,180,225.29,1000,3.6,1.5707963,589,-28.8375,153.2625
759,East Coast (South),Southern Slopes (mainland),8640,180,239.31,1000,3.6,0.7853982,2870,-34.8375,150.6125
760,East Coast (South),Southern Slopes (mainland),8640,180,140.03,1000,3.6,0,702,-38.1375,146.2125
761,East Coast (South),East Coast (South),8640,180,402.68,2500,2.3,0,865,-28.5375,153.4625
762,East Coast (South),East Coast (South),8640,180,393.15,2500,3.6,2.356194,14,-30.1875,152.6625
763,East Coast (South),East Coast (South),8640,180,372.62,2500,3.6,0,574,-31.1875,152.4125
764,East Coast (South),East Coast (South),8640,180,365.6,2500,2.3,1.570796,3384,-28.4875,152.9625
765,East Coast (South),East Coast (South),8640,180,298.27,2500,1.5,2.356194,330,-28.3375,153.3625
766,East Coast (South),East Coast (South),8640,180,250.23,2500,3.6,0,3167,-29.9375,153.0125
767,East Coast (South),East Coast (North),8640,180,1161.17,2500,2.3,2.356194,1540,-21.5375,149.1625
768,East Coast (South),East Coast (North),8640,180,590.25,2500,2.3,0,135,-26.4875,152.7125
769,East Coast (South),East Coast (North),8640,180,522.67,2500,1.5,0,2007,-27.5375,152.9625
770,East Coast (South),East Coast (North),8640,180,507.05,2500,2.3,0,81,-28.0875,153.2625
771,East Coast (South),East Coast (South),8640,180,410.98,5000,1.5,0,868,-28.4875,153.3125
772,East Coast (South),East Coast (South),8640,180,375.08,5000,3.6,0,1259,-29.0875,153.2125
773,East Coast (South),East Coast (South),8640,180,332.01,5000,1.5,0,575,-31.0875,152.4125
774,East Coast (South),East Coast (South),8640,180,330.02,5000,3.6,0,1659,-34.0875,150.7125
775,East Coast (South),East Coast (South),8640,180,312.05,5000,2.3,0.7853982,3384,-28.6875,152.9125
776,East Coast (South),East Coast (South),8640,180,289.61,5000,2.3,0.7853982,389,-30.4875,152.5125
777,East Coast (South),East Coast (South),8640,180,290.1,5000,3.6,1.5707963,694,-30.2875,152.5125
778,East Coast (South),East Coast (South),8640,180,209.16,5000,1.5,0.7853982,3527,-33.8875,150.2125
779,East Coast (South),East Coast (South),8640,180,201.06,5000,1.5,0.7853982,589,-28.8875,153.1125
780,East Coast (South),East Coast (North),8640,180,1084.11,5000,3.6,0,1538,-21.5875,149.0125
781,East Coast (South),East Coast (South),8640,180,373.55,10000,3.6,0,2658,-30.7875,152.5125
782,East Coast (South),East Coast (South),8640,180,364.14,10000,1.5,0,2008,-29.5875,152.8125
783,East Coast (South),East Coast (South),8640,180,346,10000,1.5,2.3561945,39,-34.1875,150.3125
784,East Coast (South),East Coast (South),8640,180,296.38,10000,2.3,0.7853982,2596,-28.5875,152.9125
785,East Coast (South),East Coast (South),8640,180,296.53,10000,1.5,0,1659,-34.1875,150.6125
786,East Coast (South),East Coast (South),8640,180,278.53,10000,2.3,0.7853982,3384,-28.5875,152.9125
787,East Coast (South),East Coast (South),8640,180,279.38,10000,1.5,0,575,-31.1875,152.3125
788,East Coast (South),East Coast (South),8640,180,253.52,10000,3.6,0.7853982,388,-30.6875,152.4125
789,East Coast (South),East Coast (South),8640,180,199.46,10000,3.6,0,3168,-29.5875,152.9125
790,East Coast (South),East Coast (North),8640,180,988.7,10000,2.3,0,1538,-21.6875,149.0125
791,East Coast (South),East Coast (South),8640,180,319.36,20000,2.3,0,2657,-30.7375,152.5125
792,East Coast (South),East Coast (South),8640,180,270.8,20000,3.6,0,867,-28.7375,153.1375
793,East Coast (South),East Coast (South),8640,180,247.4,20000,3.6,0.7853982,3494,-30.9875,152.2625
794,East Coast (South),East Coast (South),8640,180,235.58,20000,2.3,0,695,-30.8625,152.6375
795,East Coast (South),East Coast (South),8640,180,206.19,20000,1.5,0,1659,-34.2375,150.6375
796,East Coast (South),East Coast (South),8640,180,202.42,20000,1.5,0,386,-30.9875,152.2625
797,East Coast (South),East Coast (South),8640,180,168.65,20000,3.6,0,3166,-29.6125,152.8875
798,East Coast (South),East Coast (South),8640,180,127.69,20000,1.5,0.7853982,3525,-34.1125,150.3875
799,East Coast (South),East Coast (North),8640,180,359.6,20000,1.5,0,1602,-21.6125,148.8875
800,East Coast (South),East Coast (North),8640,180,338.29,20000,2.3,0,150,-26.4875,152.6375
801,East Coast (South),East Coast (South),8640,180,212.82,40000,2.3,0,873,-28.8625,152.8875
802,East Coast (South),East Coast (South),8640,180,156.66,40000,3.6,0.7853982,695,-32.8625,151.3875
803,East Coast (South),East Coast (South),8640,180,145.91,40000,1.5,0.7853982,1667,-34.1125,150.3875
804,East Coast (South),East Coast (North),8640,180,292.5,40000,1.5,0,2007,-28.2375,152.7625
805,East Coast (South),East Coast (North),8640,180,204.53,40000,2.3,0,1261,-28.1125,152.8875
806,East Coast (South),Central Slopes,8640,180,196.43,40000,3.6,0.7853982,142,-27.3625,151.8875
807,East Coast (South),Wet Tropics,8640,180,326.45,40000,1.5,2.3561945,3230,-19.6125,146.3875
808,East Coast (South),Wet Tropics,8640,180,308.61,40000,3.6,2.3561945,1452,-19.3625,146.5125
809,East Coast (South),Monsoonal North,8640,180,278.06,40000,3.6,1.5707963,2756,-19.4875,145.7625
810,East Coast (South),Monsoonal North,8640,180,233.62,40000,1.5,2.3561945,2194,-18.9875,145.7625
811,East Coast (South),East Coast (South),10080,180,523.634,100,1.5,0.7853982,3383,-28.4875,153.1875
812,East Coast (South),East Coast (South),10080,180,393.546,100,3.6,0.7853982,36,-33.7625,151.1875
813,East Coast (South),East Coast (South),10080,180,278.55,100,3.6,1.5707963,3523,-33.6875,150.5125
814,East Coast (South),Southern Slopes (Tasmania),10080,180,246.439,100,1.5,2.3561945,2798,-41.8875,145.5875
815,East Coast (South),Southern Slopes (Tasmania),10080,180,238.14,100,1.5,1.5707963,3122,-41.8875,145.5875
816,East Coast (South),S-SW Flatlands (West),10080,180,242.26,100,1.5,0,804,-31.9875,116.1875
817,East Coast (South),Wet Tropics,10080,180,750.103,100,3.6,0.7853982,2754,-19.1375,146.4625
818,East Coast (South),Wet Tropics,10080,180,705.771,100,3.6,0,3245,-17.7875,145.9125
819,East Coast (South),Wet Tropics,10080,180,666.883,100,1.5,1.5707963,2473,-17.8625,145.6625
820,East Coast (South),Monsoonal North,10080,180,371.69,100,1.5,1.5707963,2835,-12.3875,130.9125
821,East Coast (South),East Coast (South),10080,180,725.477,200,3.6,0,83,-28.3375,153.2625
822,East Coast (South),East Coast (South),10080,180,534.995,200,2.3,0.7853982,3383,-28.4875,153.1125
823,East Coast (South),East Coast (South),10080,180,503.577,200,3.6,0,860,-28.3375,153.3625
824,East Coast (South),East Coast (South),10080,180,389.593,200,2.3,0.7853982,36,-33.7625,151.1625
825,East Coast (South),East Coast (South),10080,180,282.3,200,3.6,1.5707963,3522,-33.6875,150.4875
826,East Coast (South),East Coast (North),10080,180,607.77,200,2.3,0,339,-26.6875,152.8875
827,East Coast (South),Southern Slopes (Tasmania),10080,180,224.876,200,2.3,2.3561945,2797,-41.9125,145.5875
828,East Coast (South),S-SW Flatlands (West),10080,180,233.914,200,1.5,0,804,-31.9875,116.2125
829,East Coast (South),Wet Tropics,10080,180,1559.754,200,2.3,2.3561945,1548,-20.9875,148.6375
830,East Coast (South),Wet Tropics,10080,180,799.634,200,3.6,0.7853982,3220,-19.0625,146.4125
831,East Coast (South),East Coast (South),10080,180,692.927,500,2.3,2.3561945,82,-28.2625,153.1875
832,East Coast (South),East Coast (South),10080,180,599.772,500,2.3,0,2001,-28.2375,153.3125
833,East Coast (South),East Coast (South),10080,180,499.994,500,1.5,0,3383,-28.4875,153.1375
834,East Coast (South),East Coast (South),10080,180,492.617,500,2.3,0,861,-28.6625,153.4625
835,East Coast (South),East Coast (South),10080,180,448.655,500,3.6,2.3561945,35,-34.2875,150.7625
836,East Coast (South),East Coast (South),10080,180,316.243,500,2.3,2.3561945,2595,-28.8625,152.3125
837,East Coast (South),East Coast (North),10080,180,732.999,500,2.3,0.7853982,139,-26.6125,152.7625
838,East Coast (South),East Coast (North),10080,180,586.698,500,2.3,0,339,-26.6125,152.8875
839,East Coast (South),S-SW Flatlands (West),10080,180,140.755,500,2.3,0.7853982,1150,-28.5375,114.7125
840,East Coast (South),Wet Tropics,10080,180,1488.246,500,2.3,2.3561945,1548,-20.9875,148.6625
841,East Coast (South),East Coast (South),10080,180,462.19,1000,2.3,2.3561945,3383,-28.5375,153.1625
842,East Coast (South),East Coast (South),10080,180,468.54,1000,2.3,2.3561945,858,-28.2875,153.4125
843,East Coast (South),East Coast (North),10080,180,668.88,1000,2.3,0,84,-28.0875,153.2625
844,East Coast (South),East Coast (North),10080,180,608.13,1000,2.3,0,2003,-27.8875,153.1625
845,East Coast (South),Wet Tropics,10080,180,1423.05,1000,2.3,1.5707963,1548,-20.9875,148.7625
846,East Coast (South),Wet Tropics,10080,180,944.79,1000,2.3,0,3220,-18.8875,146.1625
847,East Coast (South),Wet Tropics,10080,180,588.16,1000,1.5,0,2474,-17.7875,145.8125
848,East Coast (South),Wet Tropics,10080,180,456.59,1000,3.6,2.3561945,397,-21.0875,148.7125
849,East Coast (South),Monsoonal North,10080,180,496.15,1000,3.6,0,3409,-20.9375,148.6125
850,East Coast (South),Monsoonal North,10080,180,308.38,1000,1.5,0.7853982,2911,-13.1375,130.9625
851,East Coast (South),East Coast (South),10080,180,520.12,2500,2.3,0,94,-28.2875,153.2625
852,East Coast (South),East Coast (South),10080,180,455.42,2500,2.3,0,859,-28.5375,153.4625
853,East Coast (South),East Coast (South),10080,180,439.86,2500,2.3,2.356194,35,-34.3375,150.4125
854,East Coast (South),East Coast (South),10080,180,373.53,2500,2.3,1.570796,3383,-28.4875,152.9625
855,East Coast (South),East Coast (South),10080,180,305.98,2500,1.5,2.356194,329,-28.3375,153.3625
856,East Coast (South),East Coast (North),10080,180,1190.93,2500,3.6,2.356194,1568,-21.3875,148.9625
857,East Coast (South),East Coast (North),10080,180,627.2,2500,2.3,0,142,-26.5875,152.7625
858,East Coast (South),East Coast (North),10080,180,524.18,2500,1.5,0,2000,-27.5375,152.9625
859,East Coast (South),East Coast (North),10080,180,470.27,2500,1.5,2.356194,341,-26.4375,152.7625
860,East Coast (South),Southern Slopes (Tasmania),10080,180,165.67,2500,3.6,2.356194,3519,-42.5375,145.7625
861,East Coast (South),East Coast (South),10080,180,428.92,5000,1.5,0,862,-28.4875,153.3125
862,East Coast (South),East Coast (South),10080,180,315.75,5000,2.3,0.7853982,3382,-28.6875,152.9125
863,East Coast (South),East Coast (North),10080,180,1215.52,5000,3.6,0,1565,-21.5875,149.0125
864,East Coast (South),East Coast (North),10080,180,445.09,5000,2.3,2.3561945,2004,-27.5875,152.9125
865,East Coast (South),East Coast (North),10080,180,365.34,5000,3.6,0.7853982,3446,-21.3875,148.4125
866,East Coast (South),East Coast (North),10080,180,329.57,5000,3.6,1.5707963,82,-28.2875,152.9125
867,East Coast (South),Wet Tropics,10080,180,645.63,5000,1.5,2.3561945,3220,-19.0875,146.0125
868,East Coast (South),Wet Tropics,10080,180,537.48,5000,1.5,0,2754,-18.9875,146.1125
869,East Coast (South),Wet Tropics,10080,180,497.01,5000,3.6,2.3561945,1002,-18.9875,146.0125
870,East Coast (South),Wet Tropics,10080,180,469.03,5000,3.6,0,1599,-18.2875,145.9125
871,East Coast (South),East Coast (South),10080,180,366.5,10000,1.5,0,1997,-29.5875,152.8125
872,East Coast (South),East Coast (South),10080,180,346.29,10000,3.6,0,866,-28.5875,153.2125
873,East Coast (South),East Coast (South),10080,180,283.48,10000,2.3,0.7853982,3383,-28.5875,152.9125
874,East Coast (South),East Coast (South),10080,180,262.05,10000,3.6,0.7853982,385,-30.6875,152.4125
875,East Coast (South),East Coast (North),10080,180,1117.18,10000,2.3,0,1565,-21.6875,149.0125
876,East Coast (South),East Coast (North),10080,180,476.33,10000,1.5,2.3561945,137,-26.6875,152.7125
877,East Coast (South),East Coast (North),10080,180,388.84,10000,1.5,0.7853982,2004,-27.6875,152.6125
878,East Coast (South),East Coast (North),10080,180,358.92,10000,2.3,0.7853982,3440,-21.3875,148.5125
879,East Coast (South),Wet Tropics,10080,180,572.82,10000,1.5,0,3220,-18.9875,146.0125
880,East Coast (South),Wet Tropics,10080,180,481.21,10000,2.3,0,1592,-18.2875,145.9125
881,East Coast (South),East Coast (South),10080,180,312.03,20000,2.3,0,1997,-29.6125,152.7625
882,East Coast (South),East Coast (South),10080,180,240.11,20000,1.5,0,863,-28.8625,153.0125
883,East Coast (South),East Coast (North),10080,180,874.31,20000,2.3,2.3561945,1541,-21.7375,149.1375
884,East Coast (South),East Coast (North),10080,180,378.45,20000,2.3,0,136,-26.4875,152.6375
885,East Coast (South),Central Slopes,10080,180,247.3,20000,3.6,0.7853982,1999,-28.1125,152.2625
886,East Coast (South),Wet Tropics,10080,180,396.11,20000,3.6,2.3561945,3219,-19.4875,146.6375
887,East Coast (South),Wet Tropics,10080,180,394.2,20000,3.6,2.3561945,2755,-19.4875,146.6375
888,East Coast (South),Wet Tropics,10080,180,294.29,20000,3.6,0,1585,-18.8625,145.8875
889,East Coast (South),Wet Tropics,10080,180,168.62,20000,3.6,2.3561945,1234,-17.6125,145.1375
890,East Coast (South),Monsoonal North,10080,180,344.74,20000,2.3,2.3561945,2187,-18.9875,146.0125
891,East Coast (South),East Coast (North),10080,180,295.14,40000,1.5,0,2006,-28.2375,152.7625
